{'短评内容': '酒店环境和服务态度很好，干净', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '房间挺大的，还可以，离动物园公交站非常近，走路几分钟就到酒店了，离西湖也很近', '短评打分': 4}
{'短评内容': '离雷峰塔较近的地方，门口还可以租自行车', '短评打分': 5}
{'短评内容': '西湖边 方便出行 干净卫生 价格适宜', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '干净整洁，', '短评打分': 5}
{'短评内容': '环境超级好', '短评打分': 5}
{'短评内容': '离西湖挺近的，坐公交车很方便，屋子很小，有点潮湿，服务人员态度都很好，总体来说性价比很高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '帮爸爸和他朋友订的，说各方面还不错', '短评打分': 5}
{'短评内容': '酒店不错，周边吃饭的地方多，就是离闹市区和湖边远一点。不过这个价格，就不错了！', '短评打分': 5}
{'短评内容': '位置很好，出游便利。房间小了点........', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，停车不是很方便。服务还行。', '短评打分': 4}
{'短评内容': '好、还是一如既往的好，继续保持稳定', '短评打分': 5}
{'短评内容': '还好吧，说是山庄，其实房间很不好，设备很旧，电视只有4个频道，还不清楚，唯一一点值得庆幸的是，房间比较大，但是里面却是不敢恭维，位置也很偏', '短评打分': 2}
{'短评内容': '偏简陋，可能是特价房的缘故，房间不怎样，床也很小，由于是节假日，所以选了价格相对优惠的店。不过，交通很便利，公交就在附近', '短评打分': 3}
{'短评内容': '地段很好，被子有点那个啊。', '短评打分': 4}
{'短评内容': '老板娘态度很好，地理位置也不错，但房间比较潮湿。', '短评打分': 5}
{'短评内容': '价格不是特别贵，但也不便宜，各种设施还好，就是感觉东西潮潮的。。。。。。', '短评打分': 5}
{'短评内容': '很不错的经济旅馆', '短评打分': 3}
{'短评内容': '房间设施很陈旧但隔音效果较好，适合深度睡眠。离景点较近，出游方便。', '短评打分': 3}
{'短评内容': '服务态度非常不好，而且也不干净，都不给收拾房间的', '短评打分': 1}
{'短评内容': '还行，离杭州特色吃的近离西湖也不远，住起来还行，卫生还可以，会主动提醒客人要续租或退房！', '短评打分': 5}
{'短评内容': '除了地理位置还可以，其他没有可以住得下去的。\n虽说一百多的价格不算贵，但是这个价格的其他旅店也不少。\n房间超级小，电视只能收几个台，还不清楚，空调效果不好。最让人无法忍受的是脏。脏死了，那床单被套还有毛巾浴巾的都是灰黑色，难道他们不知道这世上有漂白剂这个东西么。而且老板和老板的娘服务态度都很差，进去的时候就看到有跟人在吵架。要不是那天太累，天色已晚，行李又多，实在是不想住的。\n这是我第一次在杭州住', '短评打分': 1}
{'短评内容': '酒店环境不错在虎跑景区旁边，交通还算便利，离西湖蛮近，老板娘服务态度也很好', '短评打分': 3}
{'短评内容': '位置还可以，步行十几分钟就可以到西湖景区了。标准间不是很大，设施挺齐全。电视不太给力，只能看几个台。价格还可以，只是周末加钱让人有点不爽！', '短评打分': 5}
{'短评内容': '不会再来这里啦，可能是住连锁酒店惯了，这里很多设备不方便，也感觉不太干净...洗澡放了好久才是温温的水...哎...', '短评打分': 3}
{'短评内容': '除了房子小点之外还可以，老板人很好，住的也蛮舒服，下次还会去的。', '短评打分': 5}
{'短评内容': '不错的酒店，离景区非常近，很方便哦。', '短评打分': 3}
{'短评内容': '还行~~这个价位的宾馆在杭州景区附近的真是不多了~~虽然电梯坏了扛行李上3楼表示很苦逼，虽然电视换来换去就只有几个台看不了甄嬛传很苦逼，虽然距离苏堤有两个站（但杭州公交上站与站间的距离好远！！）。。。但是还比较满意的说~~~老板娘人很好啊，“小姑娘”“小姑娘”地叫，叫到我们心暖暖的~~~那里住的学生比较多，楼下的便利店买的东西都是坐地起价，千万别去那里买。不过倒是挺推荐虎跑山庄楼下（亭子旁边）的早', '短评打分': 5}
{'短评内容': '这家店相比西湖周边的店是很便宜的了，就是要走几站才能到西湖边，有点旧，给个好评吧，杭州消费有点高。。。', '短评打分': 5}
{'短评内容': '房间还可以 ，但是老板娘态度不是很好 ，虽然第一天有出来接我们 ，但是后来几天的态度不是很好 ，虫子有点多 。', '短评打分': 5}
{'短评内容': '房间宽敞，比较卫生，离苏堤一站路，虽然一站路很长而且公交很贵~推荐', '短评打分': 5}
{'短评内容': '酒店太旧了，好像进入了小昆虫集中营地....非常之差！', '短评打分': 1}
{'短评内容': '屋子还不错，有大落地窗，就是电视没信号，只有五个台～', '短评打分': 3}
{'短评内容': '特价房没有窗户有一点点潮~但是总体来说还可以，就在西湖景区附近', '短评打分': 5}
{'短评内容': '就这个价格而言，基本可以，距离景点较近，就是房间窄了点，其他都还好~~', '短评打分': 5}
{'短评内容': '距离西湖很近，旁边还有新开元可以吃正宗杭帮菜。', '短评打分': 5}
{'短评内容': '还可以 在杭州这个价格可以了 而且比较干净 最主要的是 竟然可以不用押金... 多么人性化', '短评打分': 5}
{'短评内容': '酒店条件一般，房间有点潮，排风扇也不好用，但位置较好，价格便宜，将就吧。', '短评打分': 5}
{'短评内容': '总的来说还不错，晚上休息挺安静的，环境也挺好，毕竟是旅社，要求也不要太高，出门一点就有早餐，交通也比较便利，那一带都是单向车道，要绕点路', '短评打分': 5}
{'短评内容': '就是个小旅馆，这个价位还可以吧，住的是豪华双标，房间比较小，很潮湿，离西湖比较近，走路要走20分才到苏堤，周围有些小饭馆，哎那个西湖醋鱼太难吃了。。。', '短评打分': 1}
{'短评内容': '酒店不错挺干净正规的、不错', '短评打分': 3}
{'短评内容': '私人开的旅馆不能算酒店，很老了，厕所非常小，用着很难受。说是离西湖近 其实要走3,4站地。周边看到还有很多青年旅社，看上去新一点，可以考察那些看看，虎跑路这边很多小旅馆。唯一的优点可能是价格稍便宜，可以要是住三四天，多个二，三百块钱觉得还行的，推荐就别选这了，环境太不好，管理也不行。还是推荐住连锁的酒店吧。', '短评打分': 1}
{'短评内容': '，还算正常，交通比较方便，离西湖的苏堤只有两站地，门口就有公交。在风景区价格算低廉吧。宽带是免费，但前提是你得自带电脑。有空调电视卫生间洗漱用品，还可以。反正只是旅游住宿，只要能晚上睡好就行。白天一般都不会在旅馆呆着。', '短评打分': 3}
{'短评内容': '已入住两天', '短评打分': 3}
{'短评内容': '地理位置还不错，离西湖苏堤公交车两站，环境还可以吧，但店家人很热心，由于他们的电梯坏掉了，他们的工作人员帮我们把行李拿到楼上．', '短评打分': 5}
{'短评内容': '虎跑不怎么样啊，房间极窄，洗浴区更不用说，都打不过转，窗外就是马路，游客多，晚上很吵，反正不怎么样', '短评打分': 3}
{'短评内容': '酒店挺好的，离虎跑九溪都很近，交通也还行，就是空调不是很好用，其余的很好，给个好评', '短评打分': 5}
{'短评内容': '房内条件很不错，挺齐全的。就是位置不太好找,上边说是新开元大酒店的右边，那是面对着酒店判断的，准确点说是大酒店旁边有亭子的那条巷子直入.个人觉得老板娘态度不怎样', '短评打分': 3}
{'短评内容': '环境很差，服务差，还把空调遥控器收了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '外围环境挺安静的，位置也好，就是卫生比较差，柜上柜内及床头的灰尘都没擦，墙上也比较脏，还能看到蜘蛛网。', '短评打分': 5}
{'短评内容': '無論是掌櫃還是服務員，都非常友善，電梯壞了，還幫忙把行李搬上去，之前有客人抱怨家庭房間的熱水不夠熱，親身體驗后發現，由於他們的噴頭較高，所以才會出現這種現象，建議驢友手持噴頭洗澡，就不會覺得水冷了。\n這件就頂附近有游7總站，環線，但是每半小時一班，所以從杭州站抵達且行李較多的還是打的的好。就是因為是總站，所以可以辦理杭州城市自行車租賃IC卡，會騎車子的朋友，可以嘗試下。\n從這家酒店步行至西湖也完全', '短评打分': 5}
{'短评内容': '位置靠中心，便捷。服务到位，房间整洁、清理及时。温馨舒适，总体还可以。', '短评打分': 5}
{'短评内容': '位置就在景区里 旁边就是动物园 房间设施也不错 干净 ', '短评打分': 5}
{'短评内容': '老板人不错，环境不错，住的还算开心，下次还会订', '短评打分': 5}
{'短评内容': ' 还真是特价，花豪华标间的价格，住标间都不是的房子，订时说明有网络，入住才发现没有。', '短评打分': 3}
{'短评内容': '环境卫生不错，到附近玩可以来住。', '短评打分': 3}
{'短评内容': '酒店不错~不过由于是清明节期间去的，人实在太多啦，骑车很久才到。带着青旅的性质，值得推荐哦', '短评打分': 5}
{'短评内容': '还行……就是12月份住的。暖气不暖和不说还限定时间=-=真冷啊……PS：被子啥的有股味儿~其他还好~', '短评打分': 5}
{'短评内容': '不错的  就是地点偏了点  希望在外边设个大一点的标志', '短评打分': 5}
{'短评内容': '很老的一家宾馆，挺一般的吧，不过虎跑这边都是这样的小宾馆\n', '短评打分': 1}
