{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '酒店位置挺好的，周边吃饭购物都有，出行也比较方便。  酒店的早餐非常好，种类也多。  房间的设施也齐全，住的非常满意', '短评打分': 5}
{'短评内容': '感觉挺好的，信价比比较高', '短评打分': 4}
{'短评内容': '房间干净安静，设施全。住着很舒服，下次还来。', '短评打分': 3}
{'短评内容': '地理位置不错，但是卫生间比较小，还没有早餐，同样的价位可以住海边的房子了。', '短评打分': 1}
{'短评内容': '闽江路和福州路交叉口，交通方便，吃饭方便，酒店设施有点旧了，不过这个价钱算是不错的了', '短评打分': 5}
{'短评内容': '酒店位置方便.电视太老了.算一般.没什么特别的感觉.', '短评打分': 3}
{'短评内容': '说实在的，酒店确实一般。早早预订了7个房间，居然被分在了三个楼层，小孩串门很不方便。还有一点很疑惑，同样标准的大床间，设施居然不同，有的有双浴（一个浴盆+一个淋浴间），可供两人同时冲澡，而我的却只有单单一个浴盆，如果说是其中有给我升级的，那么前台也没尽告知的义务。电梯里面很闷。卫生间也小，还漏水。其它也就马马虎虎了', '短评打分': 1}
{'短评内容': '酒店的位置很不错，吃饭很方便，附近也有几家小超市和便利店，酒店的房间挺大，挺干净的。酒店旁边就有公交站，去景点很方便，打车去栈桥或者极地海洋世界也就十几块钱。', '短评打分': 5}
{'短评内容': '   酒店位置很好，离五四广场很近，无论去崂山去八大关都很方便，周围商家也很多，下次去还要住这。', '短评打分': 3}
{'短评内容': '酒店是老牌酒店了，大堂还写着，服务意识非常的好，房间虽然不是最新的装修但还是不错的，楼层服务员服务很贴心，看到我们日常有买纯净水喝的习惯，还特地为我们打一壶满满的纯净水等我们晚上回来使用，还有就是亲手写的天气预报小字条等等...唯一的缺点是中央空调不是经常开（可能是青岛普遍存在的问题），虽然入住那几天的气温可以说清凉（平均21度左右），但由于酒店的窗户只能开小缝隙的缘故，房间还是需要空调进行调节，', '短评打分': 5}
{'短评内容': '有带麻将桌的商务套件，条件还好的。价格比较高。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店房间不错，在青岛算是还不错，比其他同等的酒店好多了', '短评打分': 5}
{'短评内容': '房间足够大，就是服务意识比较弱，总体不错', '短评打分': 3}
