{'短评内容': '总体上还不错', '短评打分': 5}
{'短评内容': '突然发现之前忘了点评了，住宿条件一般，价格稍微贵了点。设施还是有一些年头了，性价比不算太高，只是带星了。', '短评打分': 5}
{'短评内容': '交通方便，附近有超市，但设施比较旧。', '短评打分': 4}
{'短评内容': '酒店', '短评打分': 3}
{'短评内容': '交通方便，附近有超市，住宿条件好。', '短评打分': 4}
{'短评内容': '老旧来形容！说是三星级，设施比较次！该重装了！早餐比汉庭次', '短评打分': 3}
{'短评内容': '房间宽敞，早餐较简单，热水来的比较慢，且不是太热，但洗澡还行。', '短评打分': 5}
{'短评内容': '居然钥匙开门，条件不如如家', '短评打分': 2}
{'短评内容': '要不是边上的汉庭住满了，我是不会住过去的，设施太旧，早餐太烂，房价还贵了100多，性价比太低了', '短评打分': 4}
{'短评内容': '相对比较老的酒店', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '典型的国营酒店。', '短评打分': 3}
{'短评内容': '酒店位置可以，但是性价比不高，早餐一般，服务一般。', '短评打分': 1}
{'短评内容': '房间里面条件一般，如果到附近办事的话住在那里还可以', '短评打分': 5}
{'短评内容': ' 比较满意', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '客房条件挺好的，而且服务人员给我感觉也很亲切，房间住着比较舒服.', '短评打分': 5}
{'短评内容': '位置很好.去景点比较方便一些.而且室内条件也挺不错的，房间比较安静而且服务人员也挺热情的.', '短评打分': 5}
{'短评内容': '设施不错，酒店出行交通这块也很方便。 价格还是蛮合适的。服务态度也不是太差。', '短评打分': 5}
