{'短评内容': '很满意的一次住宿', '短评打分': 5}
{'短评内容': '设施齐全，水电暖齐全', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '无早餐，位置还好，有停车场', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没修进去，还行', '短评打分': 5}
{'短评内容': '舒适干净卫生，服务态度特别高，以后就选这家', '短评打分': 5}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '真心的认为一般般', '短评打分': 4}
{'短评内容': '很不错，安静整洁，出差可选', '短评打分': 5}
{'短评内容': '床很舒服', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '办事方便 在高新区 吃东西不太方便', '短评打分': 4}
{'短评内容': '美团的验证不了，汉庭只负责道歉，然后让退款，好麻烦', '短评打分': 5}
{'短评内容': '还好，满意！！', '短评打分': 4}
{'短评内容': '房间比较干净。', '短评打分': 4}
{'短评内容': '房间卫生比较干净，最值好的就是有两条网线，一条在桌子上，一条在床头柜上，在床上用电脑比较方便。', '短评打分': 4}
{'短评内容': '这是家新开的酒店，在兰州中院附近，卫生等服务都挺好！', '短评打分': 5}
{'短评内容': '环境不错，服务不错，房间干净整洁，价位比较合适。。。', '短评打分': 5}
{'短评内容': '房间小点在5楼靠马路不过还算便宜', '短评打分': 3}
{'短评内容': '主要是离客户近，客户指定住，没办法，只好住了。', '短评打分': 5}
