{'短评内容': '有停车厂卫生好周边环境好，适合旅游，购买东西，方便，', '短评打分': 5}
{'短评内容': '特别兰', '短评打分': 1}
{'短评内容': '连网都没有，，都啥呀，，卫生也很差，让人无法忍受，，，，，，服务态度也不好，，，空间太小，都不值这个家', '短评打分': 1}
{'短评内容': '毛巾是千疮百孔，床单枕套也是破的，空调是摆设，勉强能洗澡，半夜被蚊子咬的大包小包，特别深刻的一次住宿。', '短评打分': 1}
{'短评内容': '房间异味很大，枕头被子很沉旧有破洞，空调像好多年没清洗过很脏，住过环境最差的酒店。', '短评打分': 2}
{'短评内容': '十分十分坑的酒店，卫生超差，晚上吵得睡不着，看看拖鞋和牙刷杯。直接上图看。以后绝对不住了', '短评打分': 1}
{'短评内容': '还可以，虽然有点吵，但是方便', '短评打分': 5}
{'短评内容': '前台什么情况刚开始去告诉我没有', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '酒店整体环境还不错，很干净很整洁，位置和设施相对周边的酒店来说还算不错，服务态度好，给人宾至如归的感觉，很满意，值得推荐！ ', '短评打分': 5}
{'短评内容': '宽敞明亮，主题新颖。', '短评打分': 3}
{'短评内容': '不错，干净卫生，离车站近挺方便', '短评打分': 3}
{'短评内容': '距离三府湾很近，就在对面，出行很方便，吃饭也便利，就是酒店设施有些老旧。', '短评打分': 3}
{'短评内容': '客运站，吵闹，还要单独收停车费。不过服务还行', '短评打分': 3}
{'短评内容': '旁边是批发市场每天搞活动那个大音响吵得要死 热水时不时供应不足 卫生特差 被单被褥没洗干净 马桶不下水 浴室里的毛巾发黑 吹风筒有但是一用就跳匝。。。。而且这种酒店不值这个价钱。。。', '短评打分': 3}
