{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '特别方便的是，特别方便的是，特别方便的是，特别方便的是，离办事地方很近，环境也还好，挺好的，下次还会考虑的。。。。。', '短评打分': 5}
{'短评内容': '停车不放便', '短评打分': 4}
{'短评内容': '卫生环境还不错，设备有一点旧，交通位置比较方便，早上有点吵', '短评打分': 4}
{'短评内容': '确实不值，房间陈旧，无饮用水，不如快捷酒店', '短评打分': 2}
{'短评内容': '很老的酒店，配置也比较差', '短评打分': 5}
{'短评内容': '\xa0酒店位置挺好的，很好找，旁边就是公交站，前台服务态度也很不错，非常耐心，办理入住也很快，住的还是很满意的！', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好，虽然有点陈旧了，不过卫生非常干净。服务员的态度也挺好的。', '短评打分': 5}
{'短评内容': '好..很好！！！！！！交通便走几分钟就晨动物园楼下周边就是超市医院这个价位还是满不错的！！！！！！！', '短评打分': 5}
{'短评内容': '酒店离动物园近  轻轨站也近  很是方便  ', '短评打分': 5}
{'短评内容': '接待客户用的，非常不错，经常住这里', '短评打分': 5}
{'短评内容': '接待客户用的，非常不错，经常住这里', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '交通便利，食宿方便，但房间设施陈旧', '短评打分': 4}
{'短评内容': '环境优雅，交通方便。', '短评打分': 4}
{'短评内容': '很不错 离杨家坪轻轨站很近。房间设施都还不错 干净。比一般的经济型酒店要好！价格也还合适', '短评打分': 5}
{'短评内容': '床垫太软.早餐太差劲了', '短评打分': 3}
{'短评内容': '很不错，设计感强，服务员很亲切。房间整洁舒适感觉不到酒店的陌生感。2楼就是外婆桥很好吃。总之比较满意。', '短评打分': 3}
{'短评内容': '感觉还不错，这次是去大洋百货的，离的很近，很方便~~', '短评打分': 5}
{'短评内容': '房间较大，设施陈旧，豪华房与豪华相差甚远，商务房无茶几，有点遗憾', '短评打分': 3}
{'短评内容': '酒店位置不错，在轻轨附近，很好找到。如果想安静些就住豪华标间，房间还是比较大的。', '短评打分': 5}
{'短评内容': '给我换到了靠里边的大床房后，确实感觉安静了很多，而且房间的装修和设施也比较新，让人觉得挺舒服的，但就是网络至今没有通，这让人觉得还是相当的不方便啊。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店在轨交旁边，房间内不是一般的吵。特别是晚上。害得我是一夜没睡着\n另外订房间的时候，看他的房间全是宽带上网，去了酒店后才知道，宽带上网还分有线和无线。晕~\n酒店的3层餐厅吃饭还要收服务费，更是让我大吃一惊，四星酒店吃饭都没有被收过服务费，没想到在木马还有服务费，真是世界之大无奇不有啊。\n总之，对这家酒店的印象非常差，本来打算住两天的，结果第二天一早我们就退房了，实在是享受不了啊', '短评打分': 1}
{'短评内容': '房间设施还可以，早点自助餐品种太少，空调的声音感觉太大，其他还可以。', '短评打分': 1}
{'短评内容': '房间小,硬件条件差,又是在路边上,噪声大...', '短评打分': 1}
{'短评内容': '房间卫生间看上去不怎么干净，尤其糟糕的就是房间的隔音效果很差，我入住的是房间号是1213 隔壁房间凌晨就有人喝酒后大吵大闹，一晚上没有睡好。不推荐大家入住。', '短评打分': 1}
{'短评内容': '装修卫生都很不错，位置出行也没什么太大影响，服务价格都还行。我也是之前经常住这家酒店感觉都还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店环境不错,位置偏了些,单人间靠近轻轨吵了点', '短评打分': 3}
{'短评内容': '环境不错，离步行街也进，很方便。\n建议酒店添置电吹风，和电熨斗', '短评打分': 5}
{'短评内容': '说个小事情，有位老兄12:50几分的时候打电话退房，结果下去晚了点，硬要别人加钱，在前台吵了半天，我也看了半天，确实感触啊，都想上去帮腔了。呵呵，感觉酒店的服务人员缺乏服务意识，态度不是很好。', '短评打分': 1}
{'短评内容': '酒店性价比不高.室内的硬件和软件条件也挺一般的,就是位置还不错挺方便出行,我本人不是很看好这家酒店.', '短评打分': 1}
{'短评内容': '位置雨鞋偏，距离市中心有些远，酒店内部还是不错的，房间里面布置的很好，也很干净，硬件设施齐全。', '短评打分': 1}
{'短评内容': '应该公示床型，给顾客更好的方便与选择（我的本次订方就没满足要求）。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '靠近8楼的房间晚上比较吵，有人唱卡拉OK到凌晨', '短评打分': 1}
{'短评内容': '外面看挺好的，就是装潢有点旧了，不过挺便宜的', '短评打分': 5}
{'短评内容': '设施齐全，座椅、柜子等家具略显陈旧，但空调、电视、小冰箱等家电不错。虽处九龙坡区的商业中心但酒店里还是挺安静的，弹簧床不错，宽大而且舒适。卫生条件还好，服务中规中矩，提供免费早餐。交通十分方便，周边KTV、网吧等娱乐场所不少，购物吃饭更是便捷。我住了两晚，第一晚是豪标，第二晚转成豪单间，336元房费，总之来九龙坡区杨家坪一带办事的话，住这儿算是挺划算吧。', '短评打分': 5}
{'短评内容': '位置很方便，别的感觉很一般，价格还是挺优惠的', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;价格很好，我周末去的特价才100多。不过硬件和服务一般，房间旧旧的。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;ps:浴室和洗手间倒是别致的宽敞哦。&amp;lt;/P&amp;gt;', '短评打分': 5}
