{'短评内容': '以前也住过，现在从装后很好了，还有3D电影', '短评打分': 5}
{'短评内容': '房间价格合理', '短评打分': 5}
{'短评内容': '服务态度不错，交通也便利，房间很有特色', '短评打分': 5}
{'短评内容': '酒店卫生不错，设施齐全，唯一不足的是房间有蚊子，半夜3点备咬醒，其他都可以。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '基本满意，性价比超高的。', '短评打分': 4}
{'短评内容': '很不错的酒店，设备略旧，但功能维护的很用心，使用完全没问题，卫生做的不错，服务很好。', '短评打分': 5}
{'短评内容': '房间挺干净的，也没什么异味，价格实在。', '短评打分': 5}
{'短评内容': '对面有吃的', '短评打分': 3}
{'短评内容': '3D影院感觉不错，网络太差！', '短评打分': 4}
{'短评内容': '房间干净卫生，安静', '短评打分': 5}
{'短评内容': '房间有电脑，有免费长途电话，有早餐', '短评打分': 4}
{'短评内容': '太气人了。客房服务员少放了消费品，居然说是我消费了！这是酒店管理的失误，还要赖我?', '短评打分': 2}
{'短评内容': '环境不错，性价比高，最重要还有自助早餐', '短评打分': 5}
{'短评内容': '酒店设备齐全，周边环境良好，交通便利', '短评打分': 4}
{'短评内容': '不好', '短评打分': 4}
