{'短评内容': '老板很热情，有车接送到车点，房间不错很温馨', '短评打分': 5}
{'短评内容': '帮朋友订的，一起入住的，都很满意，住的很舒心，朋友觉得很实惠！下次来了还住这里！', '短评打分': 5}
{'短评内容': '房间很好，楼下餐厅菜味道很好，那臭啥鱼的也很好吃，值得入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '代订', '短评打分': 3}
{'短评内容': '综合体验还行，老板人不错，很实在！还可以接送', '短评打分': 3}
{'短评内容': '老板很热情，房间不错，很干净，设施也比较齐全 ， 这次入住很愉快，下次再来会推荐朋友一起住这家哦 ', '短评打分': 5}
{'短评内容': '位置很好呢，交通超方便。店家态度也很好，这次入住很愉快，下次再来会推荐朋友一起住这家哦。希望老板继续保持哟~', '短评打分': 5}
{'短评内容': '老板推荐的行程非常不错，让我们玩的很省心，非常贴心，房间也很干净，不错不错】', '短评打分': 5}
{'短评内容': '位置虽然不是很好，但是老板车接车送，晚上休息也很安静，还有登山拐杖和地图赠送，值得推荐', '短评打分': 5}
{'短评内容': '掌柜一家都很热情，房间不错，很干净，设施也比较齐全，不用担心交通问题，老板都会安排好了，很方便。老板推荐的演出很好看，就是价格有点高。', '短评打分': 5}
{'短评内容': '老板人很好，虽然位置有点偏，但来回都开车接送，详细讲解黄山旅游路线，并赠送他自家手绘地图。饭菜味道不错，价格公道，水和干粮价格也跟外面一样。房间干净整洁，设施比较齐备，性价比超高。', '短评打分': 3}
{'短评内容': '位置较偏。但是老板热情，自己开车接送，饭菜价格和街道上差不多。', '短评打分': 3}
{'短评内容': '虽然叫客栈，但和宾馆比一点都不差。房间干净，自己洗的床单看着就放心。客栈的小超市、饭店价廉物美、一天三餐都在那吃的。老板人很好，给了好多建议。如果要玩漂流强烈建议从客栈买分体式雨衣，景区卖得太贵。', '短评打分': 3}
{'短评内容': '在网上提前预定的酒店，去黄山车接车送，客栈饭店挺好的，不错哈，值得推荐，价格实惠', '短评打分': 3}
{'短评内容': '老板人挺好的 到了那里 打电话 没几分钟就来接我们了 酒店稍微有点偏 不过老板会接送 开车也就几分钟的路程 就是酒店的设施有点不敢恭维  洗澡的水管漏水漏的厉害 也没有浴巾的  插座都有点松 我们三个人都要充电 只有一个插孔能用  有一个接触不良 以为充好了 谁知道第二天要出发了 还没充好 还是30%的电 诶 不过房间还算干净 冲老板人好 给个好评 希望老板能给房间备用个插线板。', '短评打分': 3}
{'短评内容': '有一种回家的感觉，主人真诚周到热情的服务，让我们久久温暖。还会再去。', '短评打分': 5}
{'短评内容': '服务很周到、热情，有求必应，空气很好，虽然距离集散中心有一点距离，但是店家负责免费接送。去各个景点介绍的司机，也非常的诚恳，把消费的内容说得清楚明白，不会给你挨宰的概念。把话说到实处。家庭农庄的好处，吃住都在他们家，吃得也很舒服。价廉物美。原料原汁原味。房间宽敞明亮。空调也够用，在这个冷天，被子上面还加一床毯子，更加的温暖。', '短评打分': 5}
{'短评内容': '酒店是典型的农庄风格，虽然距离汤口集散中心有一点距离，但是老板负责安排免费接送，服务也是随叫随到。房间很宽敞、明亮，空调也够。只是我入住的201房间不巧，网线有些问题，卫生间天花板漏水、洗脸盆下水漏水，不方便。希望店家尽快修好，以方便后面的客人入住。另外的202房间三人间，没的说，一切硬件设施完好，很温馨，被子上面还有一层毛毯，睡得很温暖。店家的小炒很实惠，价格公道，味道也不错。这里的环境很好。推', '短评打分': 5}
{'短评内容': '酒店是老板自己家的，房间较宽，楼下是餐厅和小卖部，青菜和小炒价格实惠，味道不错，买上山的小东西挺方便，记住要拿个优惠价哦。', '短评打分': 5}
