{'短评内容': '还好，就是噪音大', '短评打分': 5}
{'短评内容': '还可以，，还可以', '短评打分': 5}
{'短评内容': '除了房价高，其他的都很一般，卫生设施很是简陋，但是适逢节假日，实在没办法，不想入住也得入住了，希望以后能够改进！', '短评打分': 3}
{'短评内容': '还不错，较干净，有点陈旧了。', '短评打分': 5}
{'短评内容': '早班服务太度比较差', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 2}
{'短评内容': '一般。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还是免不了有烟味，而且灯光有点暗了，房间都没有大灯，全都是小灯，所以有点暗，其他的还行吧！前台接待服务态度还是挺好的', '短评打分': 4}
{'短评内容': '走廊有点儿长，而且有味道，房间还比较不错。也挺干净，需要改善一下走廊。有免费的水，老板还是很客气的，性价比还是不错的', '短评打分': 4}
{'短评内容': '很差的设备设施，酒店环境差', '短评打分': 3}
{'短评内容': '环境一般，酒店房间内布置不好，太土鳖，不够现代化，wifi 上不了，只能用自己流量。由于是朋友推荐住这个牌子的，才订，总是感觉这间跟其他的不一样。怪怪的。', '短评打分': 3}
{'短评内容': '附近没什么地方逛的，房间有蟑螂。墙纸关灯后有点吓人。', '短评打分': 3}
{'短评内容': '还好，就是靠路边的房子有点吵', '短评打分': 5}
{'短评内容': '设备太旧，比原来住的其它城市便捷酒店差很多！', '短评打分': 3}
{'短评内容': '酒店太旧，比其它同名差些，不过服务还可以', '短评打分': 4}
{'短评内容': '新酒店不错，位置很方便。', '短评打分': 5}
{'短评内容': '总体还不错，就是离车站近，周边没好吃的。', '短评打分': 5}
