{'descr': '比较安静', 'star': 5}
{'descr': '酒店位置明确', 'star': 5}
{'descr': '停车很方便', 'star': 5}
{'descr': '卫生很差，卫生间反味特别大', 'star': 2}
{'descr': '周围环境有点太差！服务员服务态度挺好', 'star': 3}
{'descr': '离考场近', 'star': 4}
{'descr': '很好的，离考场近', 'star': 4}
{'descr': '为了考试去的，很偏。周围没有其他吃饭的地方，很吵很吵很吵', 'star': 3}
{'descr': '卫生干净，设施比较陈旧，停车方便', 'star': 4}
{'descr': '真的太脏了', 'star': 2}
{'descr': '挺好的', 'star': 5}
{'descr': '比我想象的要好很多！ 同学说都不想回去了！ 感觉挺温馨，这个价位这样的房间很好了', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '挺不错的，很干净很方便', 'star': 3}
{'descr': '不错挺好的！房间大！还算干净！', 'star': 3}
{'descr': '位置稍偏，但到学校和地铁还算方便，其它都很好，特别是卫生和热水，满意。', 'star': 5}
{'descr': '酒店真的很不错，就是离市区远点，不过可以做公交，倒地铁也算很方便，酒店设施很好，我住的是小跃层，很好，干净，温馨，唯一不足，空调不太给力', 'star': 5}
{'descr': '还可以，比较干净，隔音一般，有蚊子\n那天下大雨，电熨斗不能用，有点尴尬\n去的时候没有收拾房间，也不好', 'star': 5}
{'descr': '因为去温都水城玩所以就近找到了这个酒店。我们这次住的是温馨跃层，房间很干净，设备也很齐全，总体来说很满意。再说下不足：1、蚊子比较多；2、跃层感觉挺好的，不过夏天去住楼上正的很闷，所以比较郁闷。。。', 'star': 5}
{'descr': '宾馆很干净，去王府学校考试比较方便，旁边有超市和小饭店~就是蚊子很多，隔音不是很好', 'star': 3}
{'descr': '这次住在一楼，蚊子有点儿多，吃饭不太方便，别的都还好', 'star': 5}
{'descr': '晚上比较肃静，但到了早晨就非常吵，影响休息。希望酒店提高管理水平。', 'star': 5}
{'descr': ' 环境不错 服务态度又热情 性价比高 是去王府学校首选入住之地', 'star': 3}
{'descr': '整体不错，有餐厅更好。', 'star': 3}
{'descr': '住的是大床房，不错哦，24小时空调和热水，很干净。很温馨。适合不阅读写作的居住者。', 'star': 5}
{'descr': '酒店很干净，安静，服务业周到，只是没有餐厅。', 'star': 5}
{'descr': '内部有标间和小跃层的房型，都很干净，还有暖气，对于在附近王府学校考试的人，步行10分钟就能到，特方便。酒店还有早点，每人10元，清淡实惠，有各种咸菜、馒头、烧饼、油条、鸡蛋，小米稀粥好好喝了。如果是喜欢安静的人，建议选小跃层这面，有推拉门阳台可以晒太阳。标间那面有水泵的机器噪声。当然两种房价不一样了，但比起市里同样档次的酒店，还是很有价格优势的。', 'star': 5}
{'descr': '环境很好！值得选择！', 'star': 3}
{'descr': '环境真的很好，干净，设施比较齐全，下次还会去的', 'star': 5}
{'descr': '优点：新装修的，特别干净，安静，房间很宽敞，设施也算齐全，有热水，宽带速度也不错\n缺点：地方太偏，吃饭购物都不方便，暖气太热，无客房服务，有事要找前台\n', 'star': 5}
{'descr': '房间卫生还可以，服务不错。性价比很好。', 'star': 3}
{'descr': '酒店很干净，安静，服务也很好，如果有餐厅会更方便。', 'star': 5}
{'descr': '总体上很不错，推荐哦。环境很舒适。', 'star': 3}
{'descr': '挺幽静，挺舒适的快捷酒店，卫生条件也不错，热水淋浴很充足。', 'star': 5}
{'descr': '非常不错的快捷酒店，干净、温馨，价位也合理。很满意，希望以后能有早餐提供！', 'star': 5}
{'descr': '非常喜欢，舒适，安静，设施非常新，感觉舒服，服务热情，床上用品质量非常好，性价比很高，在新亚运村汽车交易市场买车第二次入住，强烈推荐买车的朋友住宿就住这家，离交易市场很近，走路10分钟就到了。', 'star': 5}
{'descr': '还不错！就是热水时有时无！', 'star': 3}
{'descr': '去王府学校考托福首选，走路十分钟就能到王府学校了！外面很普通，没想到里面装修比如家和7天都要好，只是押金一下子就要400，没带够钱尴尬了。。。太多了点，服务态度挺不错的', 'star': 5}
{'descr': '住起来很不错,地方很偏.本以为简陋实际上条件很好.完全比得上汉庭如家.只是晚上没热水洗澡不知为什么.离王府学校很近.考T首选.', 'star': 3}
