{'短评内容': '吃早餐也放便，停车有停车场，位置也中心。', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '很好，出差一直默认这家', '短评打分': 5}
{'短评内容': '有点简陋，一般差旅住宿可以！', '短评打分': 3}
{'短评内容': '停车方便，干净舒适', '短评打分': 4}
{'短评内容': '我出差的首选', '短评打分': 5}
{'短评内容': '装修与环境都不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以习惯了', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间小！卫生间小！又旧！不值！', '短评打分': 1}
{'短评内容': '酒店都蛮好的，客房比较宽敞，干净，', '短评打分': 5}
{'短评内容': '各方面都还可以。', '短评打分': 4}
{'短评内容': '各方面都还可以。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位置好，出行方便。', '短评打分': 5}
