{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '可以的，不错，国庆期间这个价位性价比较高的。停车不太方便。服务有点生硬，可能是服务点年青的原因，总体来说，较经济实惠的。', '短评打分': 4}
{'短评内容': '酒店不提供早餐，不过出门口旁边有地摊可以买。电视机只能看几个台，网络信号时好时坏。', '短评打分': 4}
{'短评内容': '酒店位置可以，后面可以停车，房间有点小。', '短评打分': 4}
{'短评内容': '不错的，环境不错，交通便利，服务态度很好，建议大家可以看看，可以不错的，环境不错，交通便利，服务态度很好，建议大家可以看看，可以。', '短评打分': 5}
{'短评内容': '不错的，环境不错，交通便利，服务态度很好，建议大家可以看看，可以。不错的，环境不错，交通便利，服务态度很好，建议大家可以看看，可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间略小了一点，设施还行，不过连锁店服务信誉都不错', '短评打分': 5}
{'短评内容': '感觉还不错，挺划算的！卫生也还好，服务真的不错！', '短评打分': 5}
{'短评内容': '可能是我住的阴面，感觉房间小小的，有些昏暗！不过服务态度还是真的挺好的！特别感谢修电脑的那个师傅！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '第一次入住 还是整体感觉挺不错的 但有一点点的小感觉', '短评打分': 3}
{'短评内容': '酒店大堂太小,房间有点挤', '短评打分': 3}
{'短评内容': '挺干净的，街边的水饺不错，就是附近打车稍微难了点', '短评打分': 5}
{'短评内容': '酒店后院有免费停车场。酒店有电梯。酒店离袁林、殷墟很近。', '短评打分': 5}
{'短评内容': '酒店房间不错，房间略小一些。后院有一个停车场，自驾出游停车是一个大问题。预定时表明没有早餐，入住后确给我们都发了早餐卷，因为都想尝一尝安阳的早餐（都出门去吃）所以都没使用，在这里表扬一下。总体来说值得推荐！', '短评打分': 5}
