{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '还可以 装修', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还不错，房间挺大', '短评打分': 5}
{'短评内容': '才刚刚秋分就关闭所有的空调，有点太早了吧， 前台建议晚上打开窗！前台建议晚上打开窗！前台建议晚上打开窗！ 下次不买账，以后不再入住！可恶！', '短评打分': 2}
{'短评内容': '新装修的，床对我老说软了点，房间是中央空调不错', '短评打分': 5}
{'短评内容': '住过好多次，环境不错，沃尔玛隔壁', '短评打分': 5}
{'短评内容': '房间还行，硬件设施不错，卫生小细节一般，住的双床，没有券跟酒店现订价格一样，可以返现的话比较合适', '短评打分': 4}
{'短评内容': '这个价位来说还好吧，前台的业务办理太慢', '短评打分': 4}
{'短评内容': '环境还算可以。独自静静', '短评打分': 5}
{'短评内容': '很好的酒店 离火车站很近 非常方便很好的酒店 离火车站很近 非常方便很好的酒店 离火车站很近 非常方便', '短评打分': 5}
{'短评内容': '就是床头没插座不方便', '短评打分': 4}
{'短评内容': '酒店环境好，周边也交通方便，值得推荐', '短评打分': 5}
{'短评内容': '挺不错的   交通也方便', '短评打分': 5}
{'短评内容': '环境挺好，交通方便！', '短评打分': 5}
{'短评内容': '泰星大酒店卫生较差，早餐也不好，以后不会入住了！', '短评打分': 3}
{'短评内容': '酒店位置环境不错，但中央空调只是个摆设，大冷的天都不开', '短评打分': 5}
