{'短评内容': '地理位置较好，房间卫生干净', '短评打分': 4}
{'短评内容': '房间比较大，环境一般比较旧', '短评打分': 4}
{'短评内容': '缺点:房间靠马路有点吵，地板也有点破了，房间没有吹风机。不过价格不贵，性价比还好', '短评打分': 4}
{'短评内容': '唉唉唉唉唉', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通挺便利的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店位置不错，停车在对面小区地下停车场，车位富足，设施还好，好像是住宅改建的，服务基本到位，卫生尚可，就是酒店价格真心地贵，虽是国庆长假，也不能这么贵，估计是平时的三到四倍。', '短评打分': 4}
{'短评内容': '酒店位置不错，停车在对面小区地下停车场，车位富足，设施还好，好像是住宅改建的，服务基本到位，卫生尚可，就是酒店价格真心地贵，虽是国庆长假，也不能这么贵，估计是平时的三到四倍。', '短评打分': 4}
{'短评内容': '位置不错，停车场较远，房间内的卫生状况不行，关键是卫生间是阳台改造的。', '短评打分': 3}
{'短评内容': '停车不方便，酒店走廊有异味刺鼻。 环境一般', '短评打分': 1}
