{'descr': '整洁，服务比较好。', 'star': 5}
{'descr': '房间很干净，位置也不错', 'star': 5}
{'descr': '干净卫生不错', 'star': 5}
{'descr': '不错.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还好，服务态度好。', 'star': 5}
{'descr': '房间很大，早餐不错。', 'star': 5}
{'descr': '卫生干净，服务态度好。', 'star': 5}
{'descr': '卫生干净，服务好，早餐丰富。', 'star': 5}
{'descr': '房间有些小，前台服务态度一般。', 'star': 4}
{'descr': '早餐地中式点心或食品还可以，西式的口感不好。另外，开夜床服务不够到位，无论双标房里是一个客人，或是两个客人住，最好都能开两张床，且开床前最好再次打扫一下房间的卫生，这样会给人贴心的感觉 ，酒店位置也不错，在坡子街旁边！', 'star': 5}
{'descr': '卫生干净，服务好。好的', 'star': 5}
{'descr': '还好，服务态度好 卫生干净', 'star': 5}
{'descr': '好，价格便宜。卫生干净。', 'star': 5}
{'descr': '干净卫生，好。价格便宜，服务好。', 'star': 5}
{'descr': '一般一般，感觉没有旁边莫泰大，房也没莫泰舒服，不过早餐倒是挺不错的', 'star': 5}
{'descr': '一般一般，感觉没有旁边莫泰大，房也没莫泰舒服，不过早餐倒是挺不错的', 'star': 5}
{'descr': '一般一般，感觉没有旁边莫泰大，房也没莫泰舒服，不过早餐倒是挺不错的', 'star': 5}
{'descr': '干净卫生，早饭丰富。', 'star': 5}
{'descr': '离坡子街超级近旁边还有电影院很方便，和好朋友住的很舒服 ，还叫了早饭外卖一直送到房间口。房间价格也不贵。', 'star': 5}
{'descr': '挺好的，一直的选择', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '酒店提供早餐，还可以，就是停车场小，停车位不好找，转了好几圈有人出去才停下去，位置在市中心，很好找，', 'star': 5}
{'descr': '还不错，男朋友来找我玩，帮男朋友预定的，男朋友很满意，房间也挺大的，这个价格很划算，旁边就是坡子街有很多吃的', 'star': 5}
{'descr': '环境很不错，每次出来都回坐如家', 'star': 5}
{'descr': '好地段，吃喝玩乐一条街，就是门口在修路，有点吵，其他都挺好的，还有早餐！点个赞，还不错哦！服务也挺好的，还会继续来的', 'star': 5}
{'descr': '会员卡价高于网订，会员免早，但会员网订不给早，有点噎人', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '可以可以可以可以可以可以可以....................', 'star': 5}
{'descr': '还行，没有什么味道', 'star': 5}
{'descr': '服务很好，位置也可以', 'star': 5}
{'descr': '相当不错，交通方便。。。。。。。。。。。。。。', 'star': 5}
{'descr': '交通很方便，在步行街逛街也很舒服，不错，推荐！！！', 'star': 5}
{'descr': '还不错，位置好离步行街近，吃的多。酒店早餐给力，12每人随便怎么吃', 'star': 3}
{'descr': '干净整洁，WIFI信号更强就好了~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '在坡子街，出行方便，地处位置比较吵，装修也时间久了。', 'star': 1}
{'descr': '靠路边，隔音有点问题，地点还是比较方便的。', 'star': 5}
{'descr': '位置不大好找,整体干净,设施可以,有停车场,有点霉味', 'star': 5}
{'descr': '地点不错 临近步行街 小吃很多 酒店环境很好 比较卫生 早餐丰富 唯一不足的就是隔音不是很好！', 'star': 5}
{'descr': '挺方便的，也友善。地点在市中心。大伙说呢？', 'star': 5}
{'descr': '在商业中心，出行购物较方便，住在高层有点吵，可以住低层。', 'star': 5}
{'descr': '很好，很干净，地理环境也不错。下次可能还会去。', 'star': 5}
{'descr': '蛮不错，我没找出其他缺点，要么就是靠路边，有一点点吵', 'star': 5}
{'descr': '房间非常干净，并且卫生很好；设施很新，而且靠近坡子街，购物游玩非常方便。', 'star': 5}
{'descr': '还好，就是贵了点。嘿嘿~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '很贴心的感觉，有家的味道 ，就是窗户隔音差了点', 'star': 5}
{'descr': '离步行街好近 离乐天玛特好近 总之交通便利啦 还不错', 'star': 3}
{'descr': '房间不错很干净，隔音效果也不错', 'star': 3}
{'descr': '＋酒店环境不错！', 'star': 3}
{'descr': '住宿环境还可以，但是空调不能设置到25度以上让人感觉挺囧的，早餐水果偏少，而且菜式也不是很丰富，其余都还不错，性价比还是可以的', 'star': 5}
{'descr': '条件不错环境还能对得起这个价格', 'star': 3}
{'descr': '不错，距离泰州的商业中心很近，就在旁边，很不错哦！', 'star': 5}
{'descr': '酒店不错，干净，位置好，服务好。', 'star': 3}
{'descr': '入住后感觉很干净舒适', 'star': 3}
{'descr': '不错，环境很好', 'star': 3}
{'descr': '环境、卫生等等都还是不错的，下次来还会住…………', 'star': 5}
{'descr': '很不错·很温馨·比同等的宾馆好的很多·值得去住··', 'star': 5}
{'descr': '交通方便交通方便交通方便交通方便交通方便交通方便', 'star': 5}
{'descr': '还可以  就是不是很好找  附近的公交车也不是很多  基本得打车', 'star': 5}
{'descr': '环境还行，临街方便，干净，就是电梯少不方便，早餐差。', 'star': 5}
{'descr': '就在步行街旁边，有易买得大卖场，吃饭购物也方便。房间一股浓重的霉味，是特价房，也就不计较了，不知其它房间如何。如家的服务还是一如既往。有免费停车场，挺方便的。', 'star': 5}
{'descr': '早餐很差，其它还可以，市中心，交通方便。', 'star': 5}
{'descr': '不错，比较干净，热水也挺好。停车场虽然大，但好象没人管理，进出很不方便。', 'star': 5}
{'descr': ' 还可以吧 地段不错', 'star': 3}
{'descr': '非常不好，酒店本身还行，京东业务开展不顺', 'star': 2}
