{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置很好，很方便！早餐不怎么样，有大停车场。', '短评打分': 5}
{'短评内容': '环境整洁，停车方便，早餐也丰富！很好！', '短评打分': 5}
{'短评内容': '非常好干净整洁，服务态度也好。', '短评打分': 5}
{'短评内容': '不算市中心。早饭的面条和煎蛋还不错，其他一般', '短评打分': 4}
{'短评内容': '真心很棒服务六星级，端午节还送了贴心水果，硬件三星标准送了四瓶水。。。。。。谢谢大京东', '短评打分': 5}
{'短评内容': ' 还不错。', '短评打分': 5}
{'短评内容': '不值', '短评打分': 1}
{'短评内容': '帮朋友订的房间，朋友非常满意，酒店干净，环境也很好，不远，公交车站不远的位置，出行方便，非常安静！', '短评打分': 5}
{'短评内容': '酒店地处位置比较安静，有一个很大的院子，停车比较方便，酒店设施比较完善，酒店卫生较好，提供的早晨比较简易。', '短评打分': 4}
{'短评内容': '房间的异味能让你窒息，不知道主人怎么想的，可以肯定的说，他们家不会有回头客⋯⋯不管怎样，我是不会再去他们家了！', '短评打分': 2}
{'短评内容': '不知道情况', '短评打分': 5}
{'短评内容': '不知道，代订的，听说淋浴的龙头不大好', '短评打分': 5}
{'短评内容': '环境不错，性价比非常高', '短评打分': 4}
{'短评内容': '出差非常方便 里面也挺干净的', '短评打分': 5}
{'短评内容': '复试套间，挺不错', '短评打分': 5}
{'短评内容': '酒店虽然离步行街有些远 ，但是房间环境不错，早上还有免费的肯德基早餐。下次去还住这里……', '短评打分': 5}
{'短评内容': '酒店很干净，设施齐全，位置也不错，住过很多次', '短评打分': 5}
{'短评内容': '还不错，性价比算高的，酒店环境幽静、有免费停车场、房间干净、装修也比较简洁时尚，服务态度也挺好，早餐是肯德基的，唯一不足的就是地理位置有点偏，不太好找。总体不错，推荐！', '短评打分': 5}
{'短评内容': '环境好，房间好', '短评打分': 3}
{'短评内容': '非常好的酒店，卫生和服务都非常到位。下次过来还是首选。', '短评打分': 3}
{'短评内容': '干净，整洁。早餐可以的，中西结合。停车很方便，晚饭步行去大桥公园很不错', '短评打分': 5}
{'短评内容': '非常棒的酒店，性价比非常高！房间硬件好，洗漱用品，浴巾都非常好，每次都会住！', '短评打分': 5}
{'短评内容': '环境很好。会向我的朋友推荐江阴昊柏精品酒店。', '短评打分': 5}
{'短评内容': '酒店挺不错， 小巧精致，干净舒适， 酒店设施齐全，经济实惠。 值得去入住， 又挨近黄山湖。下次还会带朋友去住。  ', '短评打分': 5}
{'短评内容': '不错的酒店，停车场很大，酒店内部设计布局不错', '短评打分': 3}
{'短评内容': '环境很好！适合江阴一日游度假居住。', '短评打分': 3}
{'短评内容': '优点：房间够大，装修精致，酒店用品不亚于四星酒店；毛巾厚软，茶杯还会变色，卫生间无门设计，都显时尚；停车场够大，泊车方便。\n缺点：周边环境不佳，早餐没人一份，不是自助的。', '短评打分': 5}
