{'短评内容': '老板娘很热情，服务很周到，适合家庭出游住宿', '短评打分': 5}
{'短评内容': '非常满意的一次出游', '短评打分': 5}
{'短评内容': '非常满意的一次住宿。', '短评打分': 5}
{'短评内容': '酒店在黄山北门脚下，环境还好！卫生设置一般！', '短评打分': 4}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '酒店就在黄山北门口，空气非常不错，环境也好，酒店类此农家乐，很不错，老板娘也很热情。', '短评打分': 3}
{'短评内容': '酒店整体感觉不错，性价比很好，尤其是老板人很实在，服务非常周到，赞一个，强烈推介', '短评打分': 5}
{'短评内容': '老板很热情，服务也很好，性价比很高', '短评打分': 5}
{'短评内容': '环境很好，可以看到黄山，携程订的性价比不错，老板娘人很好，还帮我们叫车，大力推荐。', '短评打分': 5}
{'短评内容': '地理环境、交通方便。房间干净卫生，特别是老板热心，周到，服务好', '短评打分': 5}
{'短评内容': '农家乐式旅店，老板娘人很好，房间也很干净，隔音效果略差。有车到达景区北大门，交通方便', '短评打分': 5}
{'短评内容': '四个家庭.7个大人.三个小孩.在这住了两天.感觉就像在家一样.住的舒服.吃的清淡可口.而价格又是你想象不到的便宜.帮你解决各种困难.提供各种方便.老板娘有个上二年级的漂亮女儿.老板还带你去打羽毛球.我还会去的.\n\n', '短评打分': 5}
