{'descr': '好', 'star': 5}
{'descr': '空调效果一般，晚上有点冷', 'star': 5}
{'descr': '入住好像可以免费去浴场洗澡，不过太累了，没去，周边吃的不多，性价比可以', 'star': 5}
{'descr': '每次都住这里！', 'star': 4}
{'descr': '每次都住这里', 'star': 3}
{'descr': '凌晨入住 房间凑合', 'star': 4}
{'descr': '住这酒店多次，设施老旧，电视还是大肚子，无线网络要命，信号差不说，使用程序繁琐，洗澡间连防滑垫，塑料拖鞋都没有，下水道经常堵，反应多次还是老样子，因出差的地方选择不多，不然肯定不会去住的', 'star': 2}
{'descr': '我们定的是无早，但我们晚上回房间时发现桌子上有两张早餐券，我们还以为店里送到，因为我们在这要住3晚，还以为有赠送，早上去吃早饭时才告诉我们放错了，那这个就是你们酒店自己责任为什么还要我们顾客自己买单呢，有种欺骗消费者的感觉，本来要拍餐券的，后来去看他们已经放起来啦', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '老酒店了。不过还不错。房间多。设备设施比较老。总之。四星倒是可以吧！', 'star': 4}
{'descr': '多次入驻，感觉不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', 'star': 5}
{'descr': '酒店比较老了，服务不错', 'star': 4}
{'descr': '不提供早餐太小气，房间不提供水太过份，不提供手提袋太不方便，提前一天离开!', 'star': 3}
{'descr': '整体环境还可以，毛巾浴巾应该换新的了，洗发水超级不好用。', 'star': 4}
{'descr': '酒店很干净，房间挺大。就是装修风格有点老，尤其是那几张椅子，多改进装修风格吧，应该来的人会更多', 'star': 5}
{'descr': '号称三星的酒店不提供免费洗漱用品  房间较旧  有异味', 'star': 1}
{'descr': '就地理位置和价格来说条件很好，只得再次入住。', 'star': 5}
{'descr': '房间挺干净的，前台服务态度也很好，就是客房服务员的态度不好，在走廊里走着路还手插口袋里。', 'star': 5}
{'descr': '还可以吧，在户部山街区里，到市中心挺近，价格也不高', 'star': 5}
{'descr': '虽在户部山步行街那块处，但这步行街太烂了！都是一些小破店，还有好多不开门，看着甚是凄凉。这里房间没有地毯，洗手间小，水压很低，淋浴器非常不给力，稍微往左一点，烫的要命，往右一点又凉的不行;电脑房网速感觉和手机差不多`也不行~我那间4楼的窗户就对着墙，等于没有吧;隔音很差，正常说话都能听到隔壁;另外房间内的插头不多，充电不方便；总体感觉像是棋牌室改造来的~唯一感觉好的是中央空调好用。', 'star': 1}
{'descr': '非常好，物美价廉，室内非常温馨，设施美观大方。中央空调，液晶电视。', 'star': 5}
{'descr': '＋不错，不过没窗户', 'star': 3}
{'descr': '房间很大  很不错哦  环境也很好  冬天住不加被子一点也不冷', 'star': 5}
{'descr': '挺干净的。。就是位置在闹市区内。。人员挺复杂的吧。。', 'star': 5}
{'descr': '房间不仅干净、宽敞，床很舒服，值得入住！', 'star': 3}
