{'短评内容': '6', '短评打分': 5}
{'短评内容': '被子有点薄', '短评打分': 4}
{'短评内容': '很失望，离火车站坐地铁都要三站，好在周边交通还算方便，房间的味道很重，有些角落还有很厚的灰尘，空调也是坏的，窗户非常小，以后肯定不会再去了。', '短评打分': 5}
{'短评内容': '有点旧，看起不是很干净', '短评打分': 5}
{'短评内容': '还是选汉庭如家之类的，房间脏乱差，体验不好', '短评打分': 3}
{'短评内容': '地理位置好，吃饭方便，就是设施有点陈旧，其它都好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '交通便利，房间设施比较旧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '房间很小，夏天有蚊子，卫生条件一般', '短评打分': 3}
{'短评内容': '该酒店房间情况与网上介绍的基本相符，即经济又实惠，值得分享，下次出差到宁波还会λ住该洒店，希望酒店能提.供早餐服务就好了。', '短评打分': 4}
{'短评内容': '有点旧了，离车站有点远，但是从车站到酒店的打车费竟然能报销，后知后觉呀', '短评打分': 5}
{'短评内容': '有待改善服务设施！', '短评打分': 3}
{'短评内容': '有待改进服务设施！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '低于同类城市同品牌酒店设施和服务', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，离天一很近。。。。。。', '短评打分': 4}
{'短评内容': '窗户小了点其他的都还不错', '短评打分': 5}
