{'短评内容': '相当的不错啊！', '短评打分': 4}
{'短评内容': '还不错。还不错', '短评打分': 5}
{'短评内容': '好的好的点', '短评打分': 5}
{'短评内容': '好的好的好的', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房間很乾淨、設施齊全、視野還不錯！周邊的生活機能很方便！', '短评打分': 4}
{'短评内容': '好的模仿的数字幕府邸', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友说房间有股味道', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': 'Good for business staying.', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '服务还是不能和酒店比', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '条件很好，房价很大，性价比极高', '短评打分': 4}
