{'短评内容': '曾敏接待服务特别贴心，棒棒哒', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '携程真的撇，网上看到有单间，但是酒店说没房了，协调了半个小时，全部给我的标间，真的很奇葩，也感谢酒店值班的员工，小芳还是小方，服务很好，值得表扬，也请酒店跟网络沟通好房态，有房就是有有房，没房别乱挂房间', '短评打分': 4}
{'短评内容': '各方面条件都不错', '短评打分': 5}
{'短评内容': '前台曾敏服务接待特别热情，为酒店增彩', '短评打分': 5}
{'短评内容': '入驻服务曾敏态度很好。', '短评打分': 5}
{'短评内容': '我住的房应该加不了床，带孩子就一般，公共交通不太方便，有停车场，靠近海边，环境安静。赶飞机早餐没吃就走了。', '短评打分': 5}
{'短评内容': '这里酒店客房隔音好！外面下雨，一关窗后，在房间内听不到&hellip;&hellip;', '短评打分': 5}
{'短评内容': '帮朋友预订的，听她讲，感觉很不错，房间', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '物有所值，这里订的便宜过别地，很好吧', '短评打分': 5}
{'短评内容': '好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店还可以，就是离机场远。', '短评打分': 4}
{'短评内容': '小朋友喜欢。有温泉池，房间可以打开。', '短评打分': 5}
{'短评内容': '整体符合五星级标准，就是服务员有点听不懂普通话，办理入住速度有点慢~~其他还不错，服务态度好', '短评打分': 5}
{'短评内容': '秉承了国际连锁酒店的管理和服务理念，态度非常好，房间标识清楚，卫生干净，预定时要求高楼层，都能尽量满足，早餐不错，位置有点偏，不过我是自驾游，非常适合，推荐', '短评打分': 5}
{'短评内容': '不错，早餐种类繁多，周围环境保护得不错，有很多树，也很近海边，但沙滩错了点，泳池很有创意，有热水泡泡。', '短评打分': 5}
{'短评内容': '酒店环境很好 设施齐全 值得入住 此次来海口一共家人8人 选择喜来登酒店是没错的 极力推荐     ', '短评打分': 5}
{'短评内容': '客房卫生和服务好！大环境临海，非常不错。如果能安排专为客人服务的到周边5km范围的免费接送车辆，这样服务范围扩大至80平方公里！', '短评打分': 4}
{'短评内容': '酒店正在装修，时时传来刺耳的声音。', '短评打分': 4}
{'短评内容': '都挺好，就是客服是个傻子', '短评打分': 4}
{'短评内容': '还可以，干净整洁，也就这映像了。还可以，干净整洁，也就这映像了。', '短评打分': 5}
