{'短评内容': '很满意，值得推荐！环境优美，服务周到热情.房间很干净，摆设布置也不错，周边很安静。非常舒适的酒店，室内设施完备，地理位置绝佳。', '短评打分': 5}
{'短评内容': '比较正规，方便，老牌子酒店！', '短评打分': 5}
{'短评内容': '比较正规，方便，老牌子酒店了！', '短评打分': 5}
{'短评内容': '老牌子酒店，比较方便正规！', '短评打分': 5}
{'短评内容': '离镇政府近，方便，条件也不错！老牌酒店', '短评打分': 5}
{'短评内容': '酒店位置好，附近吃的要走一段路，门口的小纸条太多，小孩子看了不大好，听司机说是龙港算好的酒店了，大厅装修很豪华，早餐有点简单，吃的东西不多，好的是两个大人可以带一个小孩，免费的哦，这个值得赞', '短评打分': 5}
{'短评内容': '酒店设施已经很陈旧了，位置还可以，周边很热闹。', '短评打分': 4}
{'短评内容': '环境总体感觉还可以，希望继续改进。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '商务出差，位置好，房间也大，五星好评', '短评打分': 5}
{'短评内容': '垃圾酒店，员工爱理不理，咨询下WiFi还挂电话，这正常的交流都做不好还谈什么服务。绝没有住第二次的理由了。', '短评打分': 1}
{'短评内容': '非常不错，每次都住，服务态度也好。', '短评打分': 5}
{'短评内容': '酒店有点老了！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
