{'短评内容': '早餐比较简单，还不如汉庭和如家。空调不热，洗澡水也很冷。', '短评打分': 2}
{'短评内容': '差评！酒店大堂还算高大上，房间是后楼的，惊讶于这么宽敞的地儿房间小到只够转身！最惊艳的是墙上有不少死蟑螂！！！如图！要吐了，想换家酒店一问都没房了，只能忍一晚上了！没网！电视看不了，马桶堵，再也不会来！客观讲就餐厅服务员还不错……', '短评打分': 3}
{'短评内容': '有停车位场', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不推荐，着实一般，屋里要啥没啥', '短评打分': 3}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '挺干净的 主要是离欢乐谷近', '短评打分': 4}
{'短评内容': '进门的一瞬间就给人满室的浪漫与温馨。直线条的造型，简约风格的搭配，房间干净、整齐。在十分充足的阳光下，顿时显得轻松、舒适、自然。', '短评打分': 3}
{'短评内容': '没有选择，只能这个', '短评打分': 3}
{'短评内容': '位置很偏僻  出租车难打  公交车没有     设施很差 没有WIFI   酒店空间也小   电视没有台    卫生也不好 太冷清了 ', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境很好，适合聚会', '短评打分': 5}
{'短评内容': '这跟本不是酒店。他媽的C trip 騙人！房间厕所臭的！没服务！沒歺飲。不用銭也不來！', '短评打分': 1}
{'短评内容': '酒店房间设施比较差劲，早餐没啥东西，好处就是离欢乐谷很近。', '短评打分': 3}
{'短评内容': '常住的酒店，还不错了，但要提高的很多，所不提供充电器的酒店都不是好酒店。', '短评打分': 3}
