{'短评内容': '还不错，就是便宜房不能住！', '短评打分': 5}
{'短评内容': '房间差，地下室，无车位，见过最差的，服务太度极其恶劣，多问几句，直接说我新来的，什么也不知道，建议不要上当受骗。', '短评打分': 1}
{'短评内容': '真的不错，在北京这个价钱的房子真心不错，干净整齐，环境挺不错，旅游的最佳住宿选择，对于北京来说这个价钱能住到这么好的地方真不错，', '短评打分': 5}
{'短评内容': '位置特别好找，环境很好', '短评打分': 5}
{'短评内容': '特别干净', '短评打分': 5}
{'短评内容': '地下没信号就必须给差评', '短评打分': 3}
{'短评内容': '环境好，服务好，主要是离商圈特别近，交通便利。', '短评打分': 5}
{'短评内容': '管理很坑人，酒店团的房，一点了不让人住！真tm想骂人了', '短评打分': 1}
{'短评内容': '还不错 就是在胡同里', '短评打分': 5}
{'短评内容': '地理位置不错。', '短评打分': 4}
{'短评内容': '位置不错环境整洁', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比较旧，但是位置方便', '短评打分': 4}
{'短评内容': '唯一好的优点是离我想去的地方很近。', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '方便，服务态度好，下次去还去那住。', '短评打分': 5}
{'短评内容': '地段佳，出行都很方便！酒店的设施稍微陈旧了点。', '短评打分': 4}
{'短评内容': '都挺好的，', '短评打分': 5}
