{'短评内容': '总的来说还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不怎么样！', '短评打分': 3}
{'短评内容': '环境差的要命！！！200元一晚的标间就是招待所的待遇，千万别被四星级所骗，第一次200块住这么差的的店', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '说实话这是我住过最差的酒店，如果不是普洱酒店基本满房也不会选择这家，价格高的离谱，顶着星级酒店的牌子做些还不如客栈的事情，门口全是垃圾，房间设施陈旧，门把手居然一开门就断了，把手给划了一个大口子，跟酒店沟通居然说是客人的责任，是人为造成，事后本着了事的态度委托当地朋友积极协商赔偿，达成赔偿，最可气的是离开酒店时忘了行李在房间，没有经过任何沟通，在短短一个星期的时间没有经过物主同意就私自丢弃，没有任', '短评打分': 1}
{'短评内容': '我是托', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '该酒店房间干净，整洁，设施齐全，卫生间挺大，设有淋浴房，服务员在接受预订和退房时都很有礼貌，总体感觉不错。', '短评打分': 5}
{'短评内容': '房间非常旧,特别是卫生间的地板,因为太旧显得很脏!', '短评打分': 3}
