{'短评内容': '早歺很一般', '短评打分': 4}
{'短评内容': '环境好，干净卫生，安静，各方面都满意', '短评打分': 5}
{'短评内容': '百年老店，值得感受', '短评打分': 5}
{'短评内容': '很干净，建筑也很有特色', '短评打分': 4}
{'短评内容': '早餐晚餐吃过，质量很好干净卫生，院内有免费停车场，交通方便，位置优越', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '有历史文化的宾馆，下次还会去住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': '酒店比较老，但很有味道。地段非常好，夜晚在附近散步，清风拂面，疏影摇曳，暖色的街灯，绝对老照片的感觉。值得再来。', '短评打分': 5}
{'短评内容': '老式装修，房间有味道，不过周围的五大道很漂亮。', '短评打分': 4}
{'短评内容': '比较老式的建筑，房间有点味道，希望改善。', '短评打分': 4}
{'短评内容': '环境很好，价位公道，交通方便，服务态度很好', '短评打分': 5}
{'短评内容': '历史风貌建筑，地处五大道景区，但单行道较多，较难打车', '短评打分': 4}
{'短评内容': '天津老牌的政府招待宾馆，地处五大道，环境不错。历史气息浓厚。', '短评打分': 5}
{'短评内容': '位置在五大道中的大理道，比较安静。是一间非常有历史的酒店。很多国家领导人都曾入住该酒店。但酒店设施一般，较陈旧。', '短评打分': 3}
{'短评内容': '1、位于五大道，交通便利，观光2路可以去很多地方，南市食品街、天津之眼、滨江大道。\n2、入住人员较少，很安静。宾馆院子很大，树木较多，环境比较好。\n3、假日期间还碰到结婚的，不错，了解一下风俗。天津头婚是下午举办~~', '短评打分': 5}
{'短评内容': '非常值得推荐，古色古香，很有味道的建筑，大床间要比标间宽敞一些。\n润园不让进有些小遗憾', '短评打分': 5}
{'短评内容': '环境非常的好，就在天津著名的五大道中的大理道上，早晨起来逛一逛五大道，感觉一砖一瓦一屋一宅都讲述着传奇的故事。\n宾馆服务也很好，饭菜很便宜。\n', '短评打分': 5}
{'短评内容': '酒店环境很好，设施一般。周围行人车辆不多，非常安静。', '短评打分': 3}
{'短评内容': '还不错，很安静', '短评打分': 3}
{'短评内容': '老宾馆了，地理位置佳，房间装修比较新，早餐较差，总体值得推荐。', '短评打分': 5}
{'短评内容': '酒店周围环境比较好,但是交通不方便,酒店设施陈旧,特别是毛巾.有点太旧了', '短评打分': 1}
{'短评内容': '位置不错，紧邻五大道。酒店无早餐，不方便。', '短评打分': 5}
{'短评内容': '酒店位于五大道上，前台接待人员挺热情的，问路什么的都会很热心地指点，房间也挺干净\n入住时候是国庆期间，酒店里有人在结婚，有点吵闹，不过晚上就安静了。\n总体感觉不错。', '短评打分': 5}
{'短评内容': '闹中取静，脱俗！\n酒店房间的条件一般，但是整体环境比较好，唯一欠缺的地方就是早餐：房费不含早餐，另外出38元/位，但是早餐品种不多，量也不充足，我们去的时候没什么东西了，服务态度又不好，这与星级酒店不相配，值得改进！', '短评打分': 5}
{'短评内容': '酒店环境和店内装修都不错，典雅素净。说说不足之处，处于五大道保护区，都是单行路，出行打车稍有不便，周围除了高端餐饮场所之外，没什么大众化餐馆。最大的不足是，服务质量一般，服务员一副漫不经心的样子，眼睛里时不时流露出对登记客人的审视，个别服务员毫无保护客人隐私权的意识，在众人面前，我曾听到服务员在登记和开发票时，向客人大声确认姓名和单位名称（身份证上有名字，单位名称也清清楚楚地写在了纸上）。毫无必要', '短评打分': 5}
{'短评内容': '房间超大，很整洁，但是地处五大道内，生活和交通比较不方便，很多游人和你抢。', '短评打分': 5}
{'短评内容': '位置和环境没的说。周边购物和交通多有不便。\n硬件设置有些老旧，亟待更新。服务不够专业、热情。', '短评打分': 5}
{'短评内容': '很有意思的酒店，附近建築物也很有意思很有意思的酒店，附近建築物也很有意思', '短评打分': 5}
{'短评内容': '和平宾馆以五大道优越的地理位置。是入住天津酒店的首选 其优越性就不多说了 。谈几点注意事项吧 ，1.早上和下午周围小学幼儿园接送孩子的家长和车辆很多有点影响出行。2.周边吃饭的餐厅性价比太郁闷 3.房间内毛巾有点旧容易被污染，住了5天 其中两天被告知赔偿小方巾，毛巾污染费， 4.泡茶的朋友最好到超市买矿泉水4升7元，饮用酒店的桶装水是超市里的3倍 4升20元 5.房间里设施有点旧，卫生间里的玻璃门', '短评打分': 5}
{'短评内容': '酒店比较老，服务还可以，不含早餐这点比较郁闷', '短评打分': 5}
{'短评内容': '和平总体感觉挺好。服务，设施都还和三星级匹配。就是38元的早餐略觉差强人意。风貌建筑的感觉不错。', '短评打分': 3}
{'短评内容': '送餐服务太早结束，宾馆没有小卖部，不太方便', '短评打分': 5}
{'短评内容': ' 环境不错 很幽静的地方 :) ', '短评打分': 3}
{'短评内容': '酒店确实不错，很有特色性价比较高，服务人员很热情，唯一缺点就是国营痕迹明显，商务中心周末就没人值班了！电梯有点小阴森。', '短评打分': 5}
{'短评内容': ' 酒店很安静但设施已经略现陈旧', '短评打分': 5}
{'短评内容': '挺好的，虽然我们住的朝向不是很好。但是工作人员都很友善。楼和花园很漂亮，在五大道里面，周围也很安静。', '短评打分': 5}
{'短评内容': '环境优雅、清静，酒店的餐馆不贵，就是没有餐饮发票，只有住宿发票。适合清心静养，适合步行爱好者。距离成都路云集的餐厅步行很近，只要7、8分钟，超市步行15分钟。', '短评打分': 5}
{'短评内容': ',房间比较大，酒店古朴安静，有历史感，服务态度不错', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，基本设施配置都很达标。', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，员工都是笑脸相迎，做事也很认真仔细。', '短评打分': 5}
{'短评内容': '酒店的整体规模不大，设施配置都很好，布置装饰的也很温馨。', '短评打分': 5}
{'短评内容': '酒店的地理位置还不错，交通出行都很不错。', '短评打分': 5}
{'短评内容': '环境很好的酒店，文化氛围也很不错，闹中取静的地理位置出行也很方便。', '短评打分': 5}
{'短评内容': '和平宾馆是老字号的酒店了，地理位置很优越，距离南京路，和一些大商场都比较近。', '短评打分': 5}
{'短评内容': '非常漂亮的一个宾馆，安静幽雅，十分喜欢，早晨出来散散步非常有感觉', '短评打分': 3}
{'短评内容': '酒店很好很满意', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧.不过其它各方面都比较到位,性价比超高,服务人员也很热情.', '短评打分': 5}
{'短评内容': '位置很好，交通方便，设施有一点陈旧，卫生很干净，服务也蛮好，价格偏高，其他都还可以。', '短评打分': 5}
{'短评内容': '服务不是很好服务员包括大堂经理处理问题的时候不是很专业，房间的卫生楼道的卫生打扫很一般，之所以选择这家酒店主要就是位置比较好周围的环境很不错，按理说根据酒店的位置这个价格还算是在附近很便宜的了但是根据酒店的内部环境看的话价格不值。', '短评打分': 1}
{'短评内容': '实事求是的讲，酒店的位置很好，可惜就是房间太旧了，其他都还不错。', '短评打分': 1}
