{'短评内容': '早餐20元一位，小地方没办法。                                    服务态度有待提高。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离公园近所以选的这边', '短评打分': 3}
{'短评内容': '确实不怎么样', '短评打分': 2}
{'短评内容': '设施老旧，卫生状况一般，刷卡消费不能刷预授，直接消费，水单手写的，还没有早餐，下回不会再住了，失望！', '短评打分': 3}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '县城里面的招待所，价格不高就不要求多高了。发现携程有个问题，就是能返现的酒店如果选择延住几天，然后选择返现，提交后是没有返现这一项的。就是说想继续返现最好选择重新下单不要选延住，这好像是个bug', '短评打分': 3}
{'短评内容': '卫生间设施差', '短评打分': 4}
{'短评内容': '非常不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '设备有点老旧，价格偏高。', '短评打分': 3}
{'短评内容': '非常棒的宾馆，很温馨，还有一块巧克力很文艺的房间', '短评打分': 3}
{'短评内容': '装修风格和设施有点老了，不过位置和周围环境很不错', '短评打分': 3}
{'短评内容': '算临邑比较好的酒店，但比起外面还是不行。', '短评打分': 3}
{'短评内容': '旅馆老了一些，卫生条件还行，在县城里应该不错了。', '短评打分': 3}
