{'短评内容': '无无无无无无无无无无', '短评打分': 4}
{'短评内容': '还不错，因为离家近，每次朋友来都是住这。', '短评打分': 5}
{'短评内容': '不错…………', '短评打分': 5}
{'短评内容': '不错不错，干净整洁，态度不错。', '短评打分': 5}
{'短评内容': '非常好，满意', '短评打分': 5}
{'短评内容': '房间小早餐一般', '短评打分': 4}
{'短评内容': '环境不错，交通方便，好评。', '短评打分': 4}
{'短评内容': '环境不错，交通方便，好评！', '短评打分': 4}
{'短评内容': '如家住的放心，地理位置也优越', '短评打分': 5}
{'短评内容': '环境不错，交通方便，好评。', '短评打分': 4}
{'短评内容': '位置不错，交通方便，好评。', '短评打分': 4}
{'短评内容': '交通方便，周边环境不错，好评。', '短评打分': 4}
{'短评内容': '交通便利，周边环境也不错，好评。', '短评打分': 4}
{'短评内容': '还不错，值得购买！！', '短评打分': 5}
{'短评内容': '便宜，但无窗。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间还好！手机信号不稳定！', '短评打分': 5}
{'短评内容': '相比周围小宾馆还不错，不过早餐价格高', '短评打分': 4}
{'短评内容': '房间有点小，之前没有暖气冷的受不了，早餐18一个人有点贵了', '短评打分': 4}
{'短评内容': 'habitat hhjigffjkgddj', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生，方便，舒适。', '短评打分': 5}
{'短评内容': '离陕西宾馆很近，公交车5站路，但可以节省很多钱，住四天才6百多，真实惠，房间每天打扫，早餐15元一位，不错。', '短评打分': 5}
{'短评内容': '依旧比实体店的价格贵', '短评打分': 5}
{'短评内容': '京东的价格让人和无语，理论上网上定价要比实体店便宜，但是京东却相反。很无语', '短评打分': 3}
{'短评内容': '理论网上订酒店都会比实体店便宜，但是京东总是别实体店贵。实在很无语，使用京东就得多掏钱。', '短评打分': 3}
{'短评内容': '京东价格比实体店贵', '短评打分': 5}
{'短评内容': '还不错，就是房间有些潮湿，住几万还好，时间长了会不适应', '短评打分': 5}
{'短评内容': '很好很方便的酒店，在这里住了20多天各方面都很好，价格也适中~~~~', '短评打分': 5}
{'短评内容': '已经在这住了三个月了，不知道还要住多久。\r\n看了网上的新闻，现在希望如家卫生干净点，不要像网上那个家人。\r\n最近房子涨价了，郁闷。\r\n另外，为什么京东订的房子比在店内订的房子贵。', '短评打分': 5}
{'短评内容': '已经在这住了三个月了，不知道还要住多久。\r\n看了网上的新闻，现在希望如家卫生干净点，不要像网上那个家人。\r\n为什么京东订的房子比在店内订的房子贵。', '短评打分': 4}
{'短评内容': '整体感觉还是不错的，交通方便，价格合适，每次出差都会选择如家！', '短评打分': 5}
{'短评内容': '房间没有窗户 设计不太合理 酒店通风不佳', '短评打分': 1}
{'短评内容': '虽然如家被报道了负面形象，但是总体上来说还是不错', '短评打分': 5}
{'短评内容': '房间没有窗户 设计不太合理 酒店位置不好打车 其他还好\n\n', '短评打分': 5}
{'短评内容': '附近性价比很好的酒店，离办事的地方比较近', '短评打分': 5}
{'短评内容': '设施服务都还可以。', '短评打分': 3}
{'短评内容': '附近性价比很好的酒店，离办事的地方比较近', '短评打分': 5}
{'短评内容': '挺好的酒店，一如既往，帮朋友订的，不错！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 房间较小，服务还行，也就价格便宜', '短评打分': 3}
{'短评内容': '地理位置很好找，在火车站坐608半个小时左右到，在高中一中高中部下车，朝高建筑TAIER走就找到了，去火车站打车30元左右，挺方便的，房间环境挺好的，服务也很好，旅游过来的可以考虑啊！', '短评打分': 5}
{'短评内容': '如家酒店有很多连锁，比较经济实惠，卫生条件都不错的。这个酒店交通也比较方便。', '短评打分': 5}
{'短评内容': '5楼空调坏3天了，5天后才能修好！\n\n晚上9点多才知道这个消息！唉，大冷天的没空调，冷啊，心更冷！\n\n好像这不是第一次坏了，为什么总是坏呢！这是问题的根本！服务没有问题，空调有问题！有大问题！！！', '短评打分': 1}
{'短评内容': '第一次的优惠房，给出的是储物间的特惠房，睡觉时让人不安心而且没有关灯。第二次严厉的要求他们换才改变服务。总的来说还勉强，为了道歉，免了我一早餐。房间暖气很舒服，卫生还算可以。只是记得做公交要注意：一定要到高新一中高中部或者海关稽查站点。离这里最近', '短评打分': 5}
{'短评内容': '还不错的地方，在附近出差的同学可以考虑在这里入住，服务人员的态度很好！', '短评打分': 5}
{'短评内容': '酒店环境还可以,就是离我的单位远了点,挺实惠的,下次还会选这里', '短评打分': 5}
{'短评内容': '靠近高新区，办事方便。但只有暗窗，其他方面尚可。', '短评打分': 5}
{'短评内容': '给我的朋友定的酒店，他说地理位置还是可以的！', '短评打分': 5}
{'短评内容': '还不错，就是网速过慢，开网页要很久，卫生较干净。酒店周围环境一般。房价较其他连锁较高', '短评打分': 5}
{'短评内容': '总体来说还不错，但是价格偏贵，服务态度很好，但是效率不高，茶包不是客房标配，要花钱购买，而且打电话后半个小时都没有送到房间，后来去前台问，竟然说客人太多，把这事忘了', '短评打分': 5}
{'短评内容': '环境不错，服务质量基本可以，若能在前台接待细节上更注意一些则会更佳。', '短评打分': 5}
{'短评内容': '住了7天，当中停电一整天，有线电视停2天', '短评打分': 1}
{'短评内容': '安静，干净，交通方便，距市区较远。总体不错！服务还好！', '短评打分': 5}
{'短评内容': '来过这家酒店很多次了，每次都住好几天，说说优缺点吧\n优点：服务还不错；餐厅的性价比很好\n缺点：商务大床房虽有窗，但感觉伸手出去就能碰到对面的房间，所以就算白天，也要拉上窗帘，因此我这次预定了标准间，但来到的时候，却被告知标间已满，让我第二天再换；网速过慢，我看到酒店有部分客人是商务旅行，网速慢会损失这一部分的客源，而且这次比我9月份来的时候更加慢了；酒店是中央空调，现在集中供暖，但在夏天的时候，我', '短评打分': 5}
