{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '怕提古力的服务很好', '短评打分': 5}
{'短评内容': '古哈尔，考赛尔，艾尔肯等前厅接待员工服务很热情，周到！非常感谢！下次还会选择此饭店！', '短评打分': 5}
{'短评内容': '很好。地理位置优越，环境幽雅，服务热情，早餐很棒。完美的体验。', '短评打分': 5}
{'短评内容': '酒店很棒，地理位置方便，环境很好，隔音ok，早餐良好。不是会员还能免费升级房间。服务很热情。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，房间很干净，服务很周到，下次回乌鲁木齐还打算选择图马里斯。', '短评打分': 5}
{'短评内容': '好有新疆特色，住的很满意，距大巴扎很近。', '短评打分': 5}
{'短评内容': '服务态度很不好 ， 我们没花钱白住似的  觉的花了冤枉钱 改改态度好嘛', '短评打分': 1}
{'短评内容': 'My wife and I enjoyed our two-night stay at the Tumaris. Its in a great location thats close to the famous bazzar, public transportation and supermarkets. The Chinese buffet breakfast had a lot of var', '短评打分': 5}
{'短评内容': '价格优惠，服务不错', '短评打分': 5}
{'短评内容': '不错服务有进步', '短评打分': 5}
{'短评内容': '不错，比以前有进步', '短评打分': 4}
{'短评内容': '服务热情，卫生干净，特别满意', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '总体来说还行吧，中规中矩', '短评打分': 3}
{'短评内容': '客房非常干净， 酒店交通便利， 位置优越，闹中取静，布置的也很温馨，相比同档次酒店，性价比很高。布置的很温馨，床品很舒服', '短评打分': 4}
{'短评内容': '感觉价格贵，源于酒店的房间味道很大，配置一般，而且网络超级无敌差，害我根本无法电脑办公', '短评打分': 3}
{'短评内容': '装潢豪华，早餐精致！！ 头一次住维族酒店，太赞了！ 可惜没有健身房。', '短评打分': 3}
{'短评内容': '其他还好，就是前台动作太慢，办理入住手续等了好久，而且想要酒店帮助预约出租车，居然给推荐高价黑车，拒绝后就不肯帮忙联系', '短评打分': 4}
{'短评内容': 'Lousy Hotel.  Not suitable for foreigner', '短评打分': 1}
{'短评内容': 'Lousy hotel.  Not suitable for foreigners', '短评打分': 1}
{'短评内容': '不错 很有西域特色 餐饮比较好 中东较多', '短评打分': 5}
{'短评内容': '性价比不错的酒店，让人感觉到了伊斯兰国家，周围说的你全听不懂，不过服务员的中文还是不错的。酒店中午和晚上有58元的自助餐，有很多品种的烤串，味道还是不错的', '短评打分': 5}
{'短评内容': '环境优美，                                                                    服务周到，                                                                             \n有异国情调，\n还有就是，\n就是房子有些旧了，\n但不影响住宿。\n', '短评打分': 5}
{'短评内容': '设施简陋', '短评打分': 3}
{'短评内容': '异域风情的酒店，环境不错，早餐很好，床很棒，下次还会住', '短评打分': 5}
{'短评内容': '酒店的地点不错，出租不是很好叫。比一般的酒店干净些。客人多半是维族人。服务人员也都是维族人，想感觉异族情调，住这里还行，如果想有回家的感觉，建议换个酒店。', '短评打分': 5}
{'短评内容': '比较有特色，酒店距离新疆国际大巴扎挺近。房间一般，床垫比较软，电视是crt，有俄语节目。早餐很棒，非常丰盛！', '短评打分': 5}
{'短评内容': '很有特色的酒店，地处商业繁华区，服务员多为维族，交流没问题，维族兄弟普通话说的像陈佩斯小品里的味道~~不足之处是有些吵，但是管好窗就好多了。', '短评打分': 5}
{'短评内容': '  我对前台的服务态度不满，我想睡个觉都拿么麻烦我 一会说帮您检查冰箱过了一会又进了一个服务员我说要睡觉他说有急事 搞了半天过来检查酒水，反正希望他们在客人入住之前把房间检查好打扫好！谢谢', '短评打分': 1}
{'短评内容': '酒店环境比较吵，不临街的这边窗下是餐厅的排气管道，开窗通风味道都是油烟味，噪音也大。沟通不顺畅，毕竟他们主要接待维族和俄罗斯等地的客人。', '短评打分': 1}
{'短评内容': '位置不错。交通，购物，吃饭都方便。前台小姐都很亲切，热情。很好的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的装修风格，居住环境我感觉不太适合汉族人，不过服务还是挺好的，卫生不错，周边出行也还可以', '短评打分': 3}
{'短评内容': '酒店大堂是那种伊斯兰教的装修风格，蛮有特色的，房间的空间很大，硬件设施也很齐全，前台服务员周到热情，附近出行也很方便', '短评打分': 5}
{'短评内容': '服务很好，房间卫生条件不错，打扫的很干净，硬件设施很齐全，餐饮很不错，住宿条件很好', '短评打分': 5}
{'短评内容': '酒店装修的比较有特色，不管是大堂还是房间里都很豪华，装饰的很美观，酒店颜色主要以白色为主，给人感觉很清新，前台服务周到热情，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店有种阿拉伯的建筑风格，大堂的空间比较大，装修用的都是木雕，有少数民族的特色，前台服务人员服务蛮到位的，很热情，而且会好几国语言，餐饮不错，口味很好', '短评打分': 5}
{'短评内容': '酒店地处新华南路比较繁华的一个地段，周边出行很方便，房间装修的比较有特色，即适合中国人居住又非常合适外国客人居住，很不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '另外 还要提一下 离二道桥的大巴杂 很近  走过去就几分钟时间 相当方便', '短评打分': 3}
{'短评内容': '因为当时酒店没有任何人点评 所以我没有选择该酒店 而是选了隔的不远的格林豪泰 第二天换到这家酒店 感觉很值 虽然价格高了一些 房间很大 设施也很新 也很干净 唯一一点是右后面有一条马路 但是关上窗也不是那么吵 市中心难免 另外值得一提的两点是 晚上也才RMB48的自助很值 早餐也算丰富 服务员和礼宾貌似全部是维族同胞 好漂亮的哦', '短评打分': 5}
