{'短评内容': '蛮好，可以', '短评打分': 5}
{'短评内容': '京东周到的服务，酒店贴心为顾客着想，非常感谢！', '短评打分': 5}
{'短评内容': '帮朋友定的，地段好，农家乐么设施就这样，卫生也能可以，服务么还行', '短评打分': 4}
{'短评内容': '全都干干净净的 而且比较新 选择了阳台房 吹吹风感觉很好 除了拖鞋没有换新之外 一切都不错', '短评打分': 5}
{'短评内容': '国庆假日的住宿费用实在是贵得离谱，但是敌不过老板娘的美丽大方热情好客，尽管房间很普通，但品尝过老板娘家妈妈的手艺，我们一家三口决定哪儿都不去吃了，就在旅店里品了几顿海鲜餐，尤其喜欢青椒鱿鱼和葱油梭子蟹，价格真心实惠！旅店就在朱家尖南沙海滩对面，距离大青山景区也很近，推荐！', '短评打分': 4}
{'短评内容': '总体来说还是不错的，老板给的房间还是阳台房，服务很到位，在酒店吃的海鲜餐也是不错的，很实惠，好评！', '短评打分': 4}
{'短评内容': '宾馆不错，老板很热情，价格很实惠，还有扫描立减优惠，关键是距离南沙景区超级近，出门就是。', '短评打分': 5}
{'短评内容': '旅店位置好，容易找，离南沙沙滩又近，非常适合自驾游的家庭。老板娘很热情，海鲜新鲜且价格实惠，味道又好，房间干净整洁。是个不错的选择。', '短评打分': 5}
{'短评内容': '小叶人很好，房间很干净，海鲜很新鲜味道好，价格公道。（旁边的海边人家海鲜城建议大家不要去，伤心。）', '短评打分': 5}
{'短评内容': '酒店还算干净，只是吃饭太贵，老板娘下刀太狠。', '短评打分': 5}
{'短评内容': '酒店还不错，离海边很近，老板人也蛮好的,就是房间小了一点，不过还很干净', '短评打分': 5}
{'短评内容': '这是一家很好的家庭酒店，老板叶小姐很实在，周末房价涨的不多，房间干净卫生，饭菜可口价格公道。我想以后每年的朱家尖旅行这家肯定是首选！强烈推荐', '短评打分': 5}
{'短评内容': '好，卫生，老板娘很热情。环境不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '优点：\n1、非常安静，房间虽然小，但还算干净，因为前一晚酒店太吵，以致无法入睡，所以对是否安静非常在意；\n2、开业时间不长，硬件设施都是新的，价钱合理，性价比还可以的；\n3、这是一家家庭旅馆，老板是一家人，因为游玩太累了，选择在他们家用餐，价钱还算公道，味道也比较好，比之前在溪口吃的两家饭店味道还要好，爸爸原来是渔民，对海鲜很了解，所以海鲜也很新鲜，也很会烧海鲜，比想象中的要好很多；\n4、距南沙公', '短评打分': 5}
