{'短评内容': '老地方常入住', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常喜欢满意', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '前台服务有待改进。房间还好差不多这个价位。', '短评打分': 5}
{'短评内容': '交通方便，酒店服务态度很多。周边吃的很多。', '短评打分': 4}
{'短评内容': '硬件，交通，环境，内部用餐都不错，性价比很高。稍不足是冬季服务员少，打扫不太及时。', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 4}
{'短评内容': '还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，为什么要这么多字。', '短评打分': 5}
{'短评内容': '不错的酒店，每次来基本上都要住在这里，早餐很好，尤其是下的面，很符合我的味道。服务人员态度也不错，挺亲切的。', '短评打分': 4}
{'短评内容': '酒店地毯天脏 早饭东西太少 早饭吃到的地方太冷', '短评打分': 4}
{'短评内容': '作为二级城市还算可以了', '短评打分': 4}
{'短评内容': '环境不错，房间设施齐全，卫生条件也不错，就是盥洗盆下水管漏水，安全意识强', '短评打分': 4}
{'短评内容': '环境不错，房间设施齐全，卫生条件也不错，就是盥洗盆下水管漏水，安全意识强', '短评打分': 4}
{'短评内容': '交通很方便，酒店硬件设施和软件都很到位。非常满意。', '短评打分': 5}
{'短评内容': '比较干净，价格比较价廉物美', '短评打分': 5}
{'短评内容': '非常好的酒店，房间宽敞，床上用品也很舒服。早餐也丰富。以后回来都住这里了', '短评打分': 3}
{'短评内容': '环境舒适，优雅。价格适中，推荐大家到哪儿的时候选择这家酒店', '短评打分': 5}
{'短评内容': '硬件设施都挺不错，客人很满意——赞一个！', '短评打分': 5}
{'短评内容': '很好的硬件 ，很好的早餐。很合理的价格。要求服务好？再等等吧。', '短评打分': 3}
