{'短评内容': '还行吧！！', '短评打分': 5}
{'短评内容': '挺不错的，很满意！', '短评打分': 5}
{'短评内容': '早餐不错，停车位有点紧张。', '短评打分': 5}
{'短评内容': '早餐一般，', '短评打分': 5}
{'短评内容': '不错 ，挺干净', '短评打分': 5}
{'短评内容': '就是无线太难了。其他的还挺好。', '短评打分': 5}
{'短评内容': '整体不错，空调不大好用，开着还要穿毛衣', '短评打分': 4}
{'短评内容': '有点味道 其他都挺好的 ', '短评打分': 4}
{'短评内容': '这次订的标间，发现床单上收拾不干净，有头发，必须改进，，，，', '短评打分': 4}
{'短评内容': '前台不太热情，比连锁酒店差远了，其它还好，，，，', '短评打分': 5}
{'短评内容': '歪瑞古德了！', '短评打分': 5}
{'短评内容': '还是一如既往的好，每次来寿光都住这，住着也舒服，性价比高，周围吃饭很方便，公交也很多，去哪都方便，值得入住', '短评打分': 5}
{'短评内容': '位置很好。大床房挺舒心的，价格很合理。以后到寿光出差还会选择这家。', '短评打分': 5}
{'短评内容': '新华大酒店环境不错，干净卫生，装修风格也是冷色调，给人感觉清凉干净，是商务出差的首选！', '短评打分': 3}
{'短评内容': '地理位置好，房间也还不错，对得起这个价位~~~', '短评打分': 5}
{'短评内容': '服务态度很热情，干净卫生，商务大床房，挺好的没的说', '短评打分': 5}
{'短评内容': '不错！好干净！很舒适', '短评打分': 3}
{'短评内容': '条件还好', '短评打分': 3}
{'短评内容': '马马虎虎吧。。。。离夜市挺近的。。。。可以去散散步。。。。', '短评打分': 5}
{'短评内容': '服务超好，赞！', '短评打分': 3}
{'短评内容': '房间很大，位置很好，在市中心。房间设施有些陈旧', '短评打分': 5}
{'短评内容': '房间设施旧了点，价格还可以，比较合理。', '短评打分': 3}
{'短评内容': '环境不错，也很干净，在市中心，已经住了两次了 下次还会去', '短评打分': 5}
{'短评内容': '在次入住感觉不错,有点星级酒店的感觉,服务也不错,下次还是住这个酒店', '短评打分': 3}
{'短评内容': '环境不错\n前台服务不错\n值得推荐\n不错\n很好', '短评打分': 5}
{'短评内容': '这家宾馆不错，交通很方便，离商业街也近。卫生不错，服务态度也不错，就是餐饮的花样少了点儿，非常不方便', '短评打分': 1}
{'短评内容': '酒店很不错,位于寿光比较繁华路段,靠进商场,购物方便,尤其是紧邻汽车站,为出差首选,下次还来住.', '短评打分': 3}
{'短评内容': '价格比较适中， 至于房间 还行。\n总之， 什么样的价格， 什么样的酒店。 \n\n价格比较适中， 至于房间 还行。\n总之， 什么样的价格， 什么样的酒店。 \n\n价格比较适中， 至于房间 还行。\n总之， 什么样的价格， 什么样的酒店。 \n\n搞个评论， 还非要 50个字， \n\n\n', '短评打分': 5}
{'短评内容': '网速超快！已经不知道是多少次住那里了，强烈推荐', '短评打分': 5}
{'短评内容': '房间很大，很干净，服务态度良好。不足之处是门口不好停车，电话不能打外线。', '短评打分': 5}
{'短评内容': '价格还行 环境也可以！空调是独立的。 就是电视有点老！！', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '不错，很好，很贴心', '短评打分': 3}
{'短评内容': '前台服务态度好，房间有电脑和宽带，网速非常快', '短评打分': 5}
{'短评内容': '挺温馨的，服务态度很好，感觉不错，黄瓜好吃，绝对绿色食品。', '短评打分': 5}
{'短评内容': '挺方便的，服务还算好，干净。出差来住很方便，下次还会介绍同事来', '短评打分': 5}
{'短评内容': '酒店设施比较方便，带电梯。只是房间空调效果不好，房间阴冷。', '短评打分': 5}
{'短评内容': '附近有个神龟馅饼吃饭比较方便~交通也还可以~就是楼下是ktv比较吵，有特色的是前台放了一盆黄瓜，比较好吃，很有黄瓜味', '短评打分': 5}
