{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '周边交通便利', '短评打分': 5}
{'短评内容': '挺好的但是朋友说床太硬了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '老板很好人。', '短评打分': 5}
{'短评内容': '一如既往的不错哦，一直住这家', '短评打分': 5}
{'短评内容': '房间不错 很干净 门面不起眼 挺安静的 空间挺大 周围吃饭出行都很方便 这个价格还是很满意的', '短评打分': 5}
{'短评内容': '一如既往的好~一直住这家~老板很热情~', '短评打分': 5}
{'短评内容': '挺干净的哦，交通方便，也很好找！', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '还不错 还可以', '短评打分': 5}
{'短评内容': '还可以，虽然没有窗户，但在厦门这个价位非常便宜了', '短评打分': 5}
{'短评内容': '服务意识不能从顾客出发', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
