{'短评内容': '还不错，比较安静', '短评打分': 5}
{'短评内容': '！！！！！挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！棒棒哒！！！', '短评打分': 5}
{'短评内容': '环境不错，价格合理', '短评打分': 5}
{'短评内容': '出门旅游，这样的住宿还可以。', '短评打分': 5}
{'短评内容': '挺好的，也挺干净。位置不算太偏，也不算在市中心。', '短评打分': 5}
{'短评内容': '房间很干净的，2张大床，非常好', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '我是一名销售，每个月有十多天在外出差，对快捷酒很了解！这次住在这是两个原因：一、近汽车站；二、格林豪泰109，价实惠。但是很失望，交通不方便这个不多说（因为冲着价格便宜点），有个问题无法回避：吵！！！！！首先离大马路只有约80米，这条路估计是过境公路，大货车很多；其次是有个神经病车停在酒店正门口，不停按喇叭，频率是5分钟左右按一次，从9点持续到凌晨二点，酒店没保安吗？最后是酒店内部装修从很早就开始', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '很好，房间很大，很安静，合适', '短评打分': 3}
{'短评内容': '地理位置还是不错的，就在路边，出门很方便，酒店服务好，而且有旅行洗漱用品包卖，很方便，不用网购去买了，打扫卫生很及时，不错。', '短评打分': 4}
{'短评内容': '位置比较偏，门口应当是国道或省道，大车不断，尾气和噪音可想，倒是旁边饭店湖上渔村好吃不贵', '短评打分': 3}
{'短评内容': '地理位置离汽车站很近，周围有点荒凉，但是附近的景区正在建设，可能以后会很繁华吧', '短评打分': 5}
{'短评内容': '可以，很好，比较干净！！！！！！', '短评打分': 3}
