{'短评内容': '每次去杭州都住这里，很不错。', '短评打分': 5}
{'短评内容': '非常赞的一家民宿，环境不错', '短评打分': 5}
{'短评内容': '酒店非常棒，环境，位置，整洁度……已经是第二次入住了！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '青芝坞这个地方是旅店，环境优美，这里距离植物园很近，青之莲卫生很干净，这里共享单车骑行很方便，离西湖的曲院风荷景点很近，就骑单车去了。国庆期间堵车严重，我们就骑单车游西湖，非常方便快捷。', '短评打分': 5}
{'短评内容': '无窗压抑感', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音效果不行，附近都是类似的青年旅社，还是很不错的，周边吃的小店很多。', '短评打分': 4}
{'短评内容': '为老人家订房，他们表示各方面都不错，性价比高。', '短评打分': 4}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '酒店环境、卫生都很好，整体感觉都不错，不足的地方一个就是房间稍微小了一些，住着感觉有点拥挤，第二个就是房间的Wi-Fi老是掉线，要反复的登陆', '短评打分': 5}
{'短评内容': '卫生、周边环境都不错，价格合理，值得推荐', '短评打分': 5}
{'短评内容': '挺好的。干净便宜', '短评打分': 5}
