{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '卫生不错，嗯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '相当不错的', '短评打分': 5}
{'短评内容': '住六楼，没有热水，问了一下服务员就敷衍说了句，水压上不去。早餐15元，没啥吃的，挺差劲的。', '短评打分': 3}
{'短评内容': '太差了，床单一点都不干净，退房退了半个小时，没消费的商品硬说消费了，床破的不成样了', '短评打分': 1}
{'短评内容': '环境很不错，很好', '短评打分': 5}
{'短评内容': '隔音有点差', '短评打分': 4}
{'短评内容': '大床房的床沿破旧，免费的洗漱用品放在卫生间里面，把需要收费的旅行洗漱套装放在面盆旁边。床比较软', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，满意', '短评打分': 5}
{'短评内容': '很好感觉不错', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '离我办事的地方挺近的，周边交通方便，前台服务不错，卫生干净。', '短评打分': 3}
{'短评内容': '位置正如所说的很偏僻，不过往东经过十字口往东直走会有店铺吃饭的地方。', '短评打分': 4}
{'短评内容': '服务态度差，退房玩手机，忘通知退房查房。', '短评打分': 2}
