{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '晚上很晚才入住，服务员就一个人，房间空调开得很热感觉很舒服，房间很大又干净就是装修老了点早餐非常丰富，', '短评打分': 5}
{'短评内容': '房间挺干净', '短评打分': 5}
{'短评内容': '各项都非常满意', '短评打分': 5}
{'短评内容': '酒店环境很好，闹中取静，停车方便。预定的标间，床睡着很舒服，用餐很方便，一楼自助，二楼单点，价格实惠，', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '在沂水是最好的酒店了！', '短评打分': 4}
{'短评内容': '设施还好，整体环境一般吧', '短评打分': 3}
{'短评内容': '在当地算得上最好的酒店之一，交通不便利', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错，房间大，干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错，早餐很差', '短评打分': 5}
{'短评内容': '超高性价比，早餐有待于提高', '短评打分': 5}
{'短评内容': '非常好的酒店，超高性价比', '短评打分': 5}
{'短评内容': '挺好的，各方面的都很不错，价格也很公道，不错', '短评打分': 5}
