{'短评内容': '可以不错的', '短评打分': 5}
{'短评内容': '重新开业后装修非常好!硬件提升很大，早餐品种丰富。', '短评打分': 5}
{'短评内容': '房间设施不错。', '短评打分': 5}
{'短评内容': '处理事情生硬，楼层服务态度很好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不错，方便去红海滩，早餐，温泉不错！', '短评打分': 5}
{'短评内容': '超赞', '短评打分': 5}
{'短评内容': '酒店很好，外观大气，服务一流，有果盘送，还有免费的温泉，特别是早餐很赞，位置在盘锦田家，稍微偏了点。', '短评打分': 5}
{'短评内容': '一直住这家酒店 环境服务都好', '短评打分': 5}
{'短评内容': '印象不深了，还可以吧～上半年去的，属于盘锦大洼地区最好的酒店之一，以温泉洗浴著称，可惜没体验到，下次吧', '短评打分': 4}
{'短评内容': '交通方便，地理位置非常好，环境一流', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '环境不错，服务周到，我的同事们感觉都很好。', '短评打分': 5}
{'短评内容': '喜欢它的干净整洁，尽管设施有点旧了，但温泉水还是值得的。', '短评打分': 5}
