{'descr': '不错，很棒', 'star': 5}
{'descr': '酒店没有早餐，前台服务态度不太好，打扫卫生的阿姨态度好，周边也没有什么特色早餐，离南京南站、科技馆比较近。', 'star': 4}
{'descr': '便捷，卫生。', 'star': 5}
{'descr': '出行便捷。', 'star': 5}
{'descr': '卫生环境可以，交通便利。', 'star': 5}
{'descr': '还不错，京东还能用券，便宜', 'star': 5}
{'descr': '房间大小还可以。', 'star': 4}
{'descr': '酒店服务特别好，客服人员服务好，网上订房方便，不查房，很好以后还要用。', 'star': 5}
{'descr': '哈哈哈还好还好', 'star': 5}
{'descr': '大的点点滴滴。舒适休闲鞋的方法', 'star': 5}
{'descr': '还不错，就是房间感觉有点潮湿', 'star': 5}
{'descr': '环境一般，还算卫生，离火车站还是比较远的', 'star': 4}
{'descr': '环境不错，前台接待服务很好，', 'star': 5}
{'descr': '还行吧，比想的差一点，价格偏贵', 'star': 5}
{'descr': '买手机、电脑、家电、电瓶车摩托车都可以办分期啦！\n捷信分期\n十分钟极速办理17606522972', 'star': 5}
{'descr': '环境好，住的舒服', 'star': 5}
{'descr': '房间比较旧了，临时住下也可以接受', 'star': 5}
{'descr': '这里很不错了，进门到最后都没看到小卡片，这点我好啊', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店很不错 网速快 环境很好', 'star': 5}
{'descr': '酒店很不错 网速快 环境很好', 'star': 5}
{'descr': '很好很好很好很好很好很好', 'star': 5}
{'descr': '好冷&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 1}
{'descr': '房间很一般，空间也小，装修也老旧！下次不会再选择！', 'star': 3}
{'descr': '.好，还可以可以买了！！！', 'star': 5}
{'descr': '房间一般，还算可以。', 'star': 4}
{'descr': '位置处于南站和我办事地点正中间，但是去两个地方都要打车，步行稍远。', 'star': 5}
{'descr': '因为是附近学习的就选择住这边    ', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '偶尔住，离车站略远，总体性价比可以', 'star': 4}
{'descr': '高铁站边上，总体不错', 'star': 4}
{'descr': '没得说！', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '还不错，服务态度很好', 'star': 4}
{'descr': '住的很舒服  谢谢 ', 'star': 5}
{'descr': '地位位置比较方便，离火车站很近，里面还有电吹风，被子很舒服', 'star': 5}
{'descr': '方便上车，也方便做地铁', 'star': 5}
{'descr': '不错，挺好的', 'star': 3}
{'descr': '南站很近，但是却没有直达的公汽，晚上到站后的士都不愿意去，花了30块打了个黑的。房间挺干净的，就是有点小。离行李不多的话可以步行到南站，我们走了有20分钟左右。', 'star': 5}
{'descr': '酒店很干净，硬件设施比较好，早上打车也还行。前台服务人员还算可以，还可以再提高。', 'star': 5}
{'descr': '离南站比较近，交通方便。周围环境很不错，有一个公园可以早晚去走走。自然采光好，酒店房间内灯光设施完善。格林豪泰还是一如既往的干净、环保。早餐很好吃，15元很超值。', 'star': 5}
{'descr': '酒店不错，性价比高。交通方便，离南站近。', 'star': 5}
{'descr': '酒店服务很友好，宾馆内很干净，宽敞，很满意！', 'star': 3}
{'descr': '酒店房间蛮大的，是小区的配套用房，住的还是比较舒服的，靠路边但是晚上也不吵周边有些吃饭的小店，没有超市', 'star': 5}
{'descr': '酒店位置不利于打车，离开市中心较远，特价房电话不通，其他设施还可以', 'star': 5}
{'descr': '比较新，味道比较大，电梯是公用的租户电梯，要等很长时间。其它还好。', 'star': 1}
{'descr': '房间很宽敞，整洁卫生，细节部分也考虑的很周到，地理位置也很不错，最重要的是朋友也非常满意。', 'star': 5}
{'descr': '商务酒店中的佼佼者。', 'star': 3}
{'descr': '比如家好多了。', 'star': 3}
{'descr': '一般，少了凉拖', 'star': 3}
{'descr': '房间比较大，也挺安静，我在301，稍微感觉房间潮。', 'star': 5}
{'descr': '有点贵，房间和地区不值这个价钱。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '酒店比较新，离火车南站很近，出行也很方便，下次还会选', 'star': 5}
{'descr': '还可以，环境还不错，里南站比较近，很方便', 'star': 5}
{'descr': '酒店地理位置方便·房间很大很舒服·服务也好·就是周围配套不太完善', 'star': 5}
{'descr': '酒店非常干净，设施也很新，在南京南站周边的快捷酒店中绝对是一流的', 'star': 3}
{'descr': '旁边配套的设施较少，但交通还是比较方便，下次还会再次光临的！', 'star': 5}
{'descr': '新开业的酒店，紧邻南京南站，房间非常大，设施很好。', 'star': 5}
{'descr': '房间挺不错的…干净~离南站蛮近的', 'star': 3}
{'descr': '酒店很好，很干净，下次还会去住。价格也实惠。就是步行到酒店有点距离，打的很方便很快。', 'star': 5}
{'descr': '环境还行，还比较干净，有衣柜就好了', 'star': 3}
{'descr': '还行吧，就是隔音效果一般，电视有时也会不太好', 'star': 5}
{'descr': '前台服务人员素质不错，定了一间家庭房，总体挺满意', 'star': 5}
{'descr': '还不错，就是晚了早了，都没有热水', 'star': 3}
{'descr': '＋位置很不错，距南站很近，就是前台人员干活速速太慢了', 'star': 3}
{'descr': '房间还可以  交通有点不方便~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店住着还不错服务也还可以。', 'star': 3}
{'descr': '还好,离南站很近,只是周边的配套跟不上,不是很方便', 'star': 5}
{'descr': '酒店比较干净，环境不错，就是周边配套差一些，离火车南站比较近，遥望可以见到。', 'star': 5}
{'descr': '挺好的酒店，下次还回去的，环境很安静。。', 'star': 5}
{'descr': '房间不错，挺干净的，低窗台挺有特色', 'star': 3}
{'descr': '比 较 安 静 , 比 较 干 净 . 下 次 去 还会去住.', 'star': 5}
{'descr': '第一次入住格林豪泰，现实远远大于期待。。。。。。。', 'star': 5}
{'descr': '就在我家门口，新的酒店，设备很齐全，房间也满大的，住得还是满好的。', 'star': 5}
{'descr': '非常不错的 房间很干净 设施之类的都很好', 'star': 5}
{'descr': '十二点退房。前台服务态度不好。其他中规中矩，不值这个价钱。', 'star': 1}
{'descr': '一塌糊涂，看似离火车站很近，实际上还有3公里，火车站门口还打不到车.........\n房间到夜里居然没有热水，。日', 'star': 1}
{'descr': '干净，安静，距离南京南站步行20分钟左右，房间新的还不错，推荐~~', 'star': 5}
