{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '非常非常好，第一次见到酒店有欧美人面孔工作人员。大堂装修装饰都很好，听说透过玻璃能看到外面的瀑布，只是我去的时候夜幕降临，早上离店又太早', '短评打分': 5}
{'短评内容': '贵阳最好的', '短评打分': 1}
{'短评内容': '礼宾服务甚好，帮我垫付了青岛运来的行李箱。非主城区，新城风貌，漂亮，不接地气。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务态度很好，卫生环境也不错，五星好评', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位于新区，很新很大，大堂很大，下沉的大堂吧设计得很有味道，只是通道太长了，而且宜走错，房间不错，有格调，很舒服，早餐也很好，只是贵了些。前台服务员的水平有待提高，结帐时算错房费，耽误了不少时间', '短评打分': 5}
{'短评内容': '中天凯悦一直我都很满意，不仅仅舒适，还有家的感觉。', '短评打分': 5}
{'短评内容': '一如既往的好，，我特别喜欢他们家的落地窗，，可以看到外面的景，特别舒畅，不过如果再热闹点，店铺街多点就更好了，，', '短评打分': 5}
{'短评内容': '很不错，，设施设备特别好，，，感觉特别有档次，，，值得一住，', '短评打分': 3}
{'短评内容': '很好，，天气好到这边的话就当度假吧，，因为可以感受到山水，，而且建筑也特别，，推荐入住。', '短评打分': 3}
{'短评内容': '这几天贵阳的天气很不错，适合旅游，住在酒店这边也觉得空气相当地好，值得推荐', '短评打分': 3}
{'短评内容': '到大堂了，有礼宾亲自带领去办理入住，感觉服务还挺好，四周看了看设施挺有档次，挺大气的。赞', '短评打分': 3}
{'短评内容': '很好的服务态度，，，特别喜欢，，如果是在市里那就更完美了，，推荐入住。。。', '短评打分': 3}
{'短评内容': '很好的映像，房间挺好感觉很有范儿，都落地窗采光特别好，如果以后热闹起来的话肯定特别火，，，反正挺好的，推荐入住。', '短评打分': 3}
{'短评内容': '很漂亮的酒店，和朋友一起来的，非常喜欢。下次如果有机会一定还会入住！', '短评打分': 5}
{'短评内容': '房间不错，空气不错，挺好，推荐入住哦，关键还不是很贵，比起市中心的五星级酒店还是挺不错的。', '短评打分': 3}
{'短评内容': '该酒店房间很舒服，有苹果播发器，音响效果很不错，全景落地窗，躺在沙发上听着音乐翻翻杂志，累了再观赏酒店的花园，花园里面有瀑布，夜景也非常漂亮，卫浴也很不错哦，是汉斯格雅的，很给力哦，想必是贵阳目前最好的一家酒店了，下次一定还来！！！', '短评打分': 5}
{'短评内容': '再次入住凯悦酒店，感觉不错。还是那么的无微不至，会继续选择这里，希望酒店越来越热闹。。', '短评打分': 3}
{'短评内容': '酒店很新，应该是我在贵阳住过的最豪华的酒店了，客房设施周到、体贴，淋浴可调成好几种模式，有一种像热带雨林，舒服极了。房间里有iPod播放座。服务生很有礼貌，打电话需要多一双拖鞋，很快就送来了。自助餐厅很不错，菜品保持了凯悦一贯的风格。唯一美中不足的是离市区的商场稍微远了点，不过幸好酒店有到市区的免费巴士，也算方便了。值得推荐的贵阳最好的酒店之一！', '短评打分': 5}
{'短评内容': '这是我姐姐帮我预定的酒店，现在贵阳市比较冷的了，但是一到酒店就非常暖和，据说这是贵阳第一家有地暖的酒店，新年快到了，酒店也装饰得很漂亮。很喜欢，遇到的工作人员都非常热情！值得再来', '短评打分': 5}
{'短评内容': '一进门酒店就有人接待很热情。设施很新，房间很干净，因为是冬天，房间里的空调很暖和。总体印象很不错，以后有机会还会再来的！', '短评打分': 5}
{'短评内容': '没有想到贵州也有这么好的酒店，大堂让人耳目一新，客房有全景落地窗外面是酒店花园，餐厅也是全景落地式。就是出门打车不方便，周围无便利店，毕竟是刚开发的新地，总体感觉很不错，服务也很热情！', '短评打分': 5}
{'短评内容': '酒店位于贵阳的新开发区。从机场过去大概半个小时吧。新开业的凯悦酒店。服务质量硬件水平都没话说。酒店装修设计很有贵州少数名族苗族特色。我房间里就放有一个苗族女子戴在胸前的银饰品。酒店后花园的瀑布让人很惬意。早餐很丰盛（我定的不含早餐，自费的）。周围很安静。如果想要逛街的话。要打的到市区了。', '短评打分': 5}
{'短评内容': '酒店服务员素质很好，餐厅食物味道也不错，最让我满意的是房间的热带雨林浴头能让人洗去疲劳。总之此次酒店住宿让我十分满意。', '短评打分': 5}
{'短评内容': '过来参加会展，主办方专门安排了这家酒店，据说是什么凯悦集团，和上海金茂君悦同一家管理公司。房间舒适，落地窗外有花园有假山有草坪。总体来说印象非常好，大堂大气敞亮装修风格很有民族风情，服务也不错，有专门的团队办理处，我们200多人的参展商同时到达也不会混乱。而且入住当天好像还有婚宴，人气相当足。美中不足的地方：要是在市区就更好了，周边的商铺貌似还没有入驻。但是我们是来参展的，这里到会展中心也就是步行', '短评打分': 5}
{'短评内容': '从预订到入住再到离开，整个过程酒店服务贴心，周到。酒店奢华，食物味美。房间很舒适，窗外景致也很美。总之住得开心，吃得也开心。不错，推荐给大伙！', '短评打分': 5}
