{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '位置挺难找的，楼梯上4楼，不过房间挺干净，老板娘人很好，也很热情，这个价格可以说物超所值！', '短评打分': 5}
{'短评内容': '千万别去，环境，卫生服务都不想提，在人家居民的老房子里面，还不是那种有特色的房子，就是60年代那种，我都没住，直接退房了。', '短评打分': 1}
{'短评内容': '位置不太好找，私人的宾馆，价格太高了，再补点钱就可以住好一点的酒店了，跟图片有差异。', '短评打分': 5}
{'短评内容': '周边环境还好 毕竟是在鼓浪屿 在门口的椅子上坐着晒太阳是种享受 价格在鼓浪屿上也算是便宜的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '第一次被骗，图片跟实物真的是相差太大了，位置又难找，', '短评打分': 3}
{'短评内容': '这个地方有些小贵，凑合了。', '短评打分': 4}
{'短评内容': '还不错吧，就是家庭旅馆，不过大姐很好，很贴心，可能是十一的原因贵了很多，平时会好点估计', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '入住简单价格实惠无线网络没有', '短评打分': 5}
{'短评内容': '最后悔的一次，离码头远得要命，认识路的至少得走半小时。环境差得要命，连旅馆都算不上。性价比更不用说，砍头价。本来地方就远又难找，大概走了45分钟才找到，一看到那地方，真的什么心情都没有，感觉拿钱去扔掉。再加上离闹市远，出来逛要走好远的路，两公婆都走得腰酸腿酸，烦死了。有勇气的就来试试吧。', '短评打分': 3}
{'短评内容': '房价比较实惠，房间打扫的比较干净，酒店也处在鼓浪屿的中央地段，出行比较方便。最让人感动的是老板夫妻心地善良，对我们生病的朋友非常照顾，以后有机会去厦门的话一定去住那家店。', '短评打分': 5}
{'短评内容': '感觉还好，还有个挺温馨的小阳台。', '短评打分': 3}
{'短评内容': '这家家庭旅馆离轮渡比较远,但是环境安静,而且房间也比较大,我住的是405.不过热水比给力...总体来说还算是不错的了.!', '短评打分': 5}
{'短评内容': '有点难找，一般性住住还可以。干净还是挺干净的。。', '短评打分': 5}
{'短评内容': '1、稍微偏远了一些；\n2、个性旅馆，除非高档型的。同等价格的酒店，还是推荐如家等连锁型的，至少看上去比较干净；\n3、老板、老板娘的态度不错。', '短评打分': 1}
{'短评内容': '＋农民房，不过设施还可以了，有热水和冷气', '短评打分': 3}
{'短评内容': '性价比高，以后我还会来的，哈哈。希望以后会碰到这么好的活动', '短评打分': 5}
{'短评内容': '服务不错，就是难找了一点。不过离码头挺近的，去旺区也方便。', '短评打分': 5}
{'短评内容': '住房条件不错，干净舒适，卫浴很好（我住的房间），安静，尤其老板热情，能满足客人的合理要求。只是店面位置稍远，但不影响正常人的观光需求。', '短评打分': 5}
{'短评内容': '住的标准间，房间很干净，有独立的卫生间，但就是有点远了，出行稍有不便，不过很安静，适合喜欢安静环境的游客居住。', '短评打分': 5}
{'短评内容': '我个人觉得是很不错的，我们一起的也都说很不错', '短评打分': 5}
{'短评内容': '环境都不错，非常好。', '短评打分': 5}
