{'短评内容': '订的房间和实际不一样，最后换了一间，不想再折腾了。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间干净整洁，宽敞明亮', '短评打分': 5}
{'短评内容': '酒店服务总体还是不错的 ', '短评打分': 5}
{'短评内容': '早餐种类不多 但味道不错', '短评打分': 5}
{'短评内容': '适合商务出差，', '短评打分': 5}
{'短评内容': '交通方便，干净利落', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '还不错挺干净的 房间也够大', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '其余的都还好，就是没有无线网，挺不方便的！', '短评打分': 5}
{'短评内容': '环境不错，价格实惠！值得一住', '短评打分': 5}
{'短评内容': '环境一般，无线不给力，', '短评打分': 3}
{'短评内容': '管理人员意识强，能协调平衡各方权益', '短评打分': 3}
{'短评内容': '房间安静，物品很干净，有机会还会住，价格便宜。。。', '短评打分': 3}
{'短评内容': '给家人订的，家人说不错，早餐很丰富，品种多样。', '短评打分': 5}
{'短评内容': '刚刚入住，感觉还可以。', '短评打分': 3}
{'短评内容': '可以推荐，价格基本合理。卫生条件不错。早点也还行，但花样不是很多。', '短评打分': 5}
