{'descr': '好，不错，干净', 'star': 5}
{'descr': '周围没有吃的...', 'star': 5}
{'descr': '酒店位置交通便利 房间就是快捷酒店的面积 没有餐厅但是楼下就有早餐店 独立停车场 二环内的酒店价格实惠 值得推荐', 'star': 5}
{'descr': '照片与实际相差太远，特价房无窗。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境安静有什么意义，保洁维修吵的很。', 'star': 2}
{'descr': '好好好。。。。。。。', 'star': 5}
{'descr': '住过，服务还行。\n感觉卫生间面盆卫生太low了。\n不过在西南二环，国庆222元/间就那样了。', 'star': 5}
{'descr': '差评。有房的时候我就预定了。订单一直处于处理状态。然后过了一宿就退钱了。再订就满房了。就没有个先来后到的顺序么？', 'star': 1}
{'descr': '还不错，定完房间老公就收到酒店信息，下次还从这订', 'star': 5}
{'descr': '差，老旧电视机还没有有线，房间狭小，入店前要用他们的大脏手翻包，说是检查，在店里既没发现检查的标识又没有检查的公文，更可气的是前台服务员，牛逼哄哄的，尤其是一个叫陈红的！落在店里的小物品就别想再能取回，他们说直接就当垃圾处理了。', 'star': 2}
{'descr': '前台的服务人员差，知道自己是打工的还牛逼哄哄，尤其一个叫陈红的服务员！另外入店要检查行李包，让打开并用大脏手翻翻，既没有查包的文件也不事前提示及提示牌；电视也只能看几个台，还不是有线，画面混乱；服务员将客人落了的物品就直接当垃圾丢了！', 'star': 2}
{'descr': '这个价位配这些设施和服务了', 'star': 4}
{'descr': '在一个院子里，很安静', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '好', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '都挺好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '在这里住了5天，总的来说还算不错。', 'star': 5}
{'descr': '还行，位置不错，住了两间，基本上挺给力的', 'star': 5}
{'descr': '还行，位置不错，住了两间，基本上挺给力的', 'star': 5}
{'descr': '挺不错的~服务也好~这样的地点~经济实惠~值得再来~', 'star': 5}
{'descr': '干净卫生  安静适合居住  只是：预定的是大床到后调成了双床，不知道何由？', 'star': 3}
{'descr': '房价挺便宜的，装修精致，很干净，出乎意料。', 'star': 3}
{'descr': '帮客户订的，离我们公司挺近，干净 方便，性价比高', 'star': 5}
{'descr': '房间干净整洁  小巧温馨', 'star': 3}
{'descr': '整体还不错，挺干净的！服务态度欠佳', 'star': 3}
{'descr': '就是房间小点，这样的房间配这样的价格有点小贵，不过整体环境很好', 'star': 3}
{'descr': '服务很好。晚上很晚才到，发现床单有点不干净，打电话让前台给换，开始说卫生员没有上班了。但是还是有服务员自己上来给换了。', 'star': 5}
{'descr': '地方太偏了 找了好久才找到 哎哎  不过房间设施还行 感觉床上有点潮', 'star': 1}
{'descr': '不错哦，房间还是挺干净卫生的，给个好评。。。。。。', 'star': 5}
{'descr': '不错哦，房间还是挺干净卫生的，给个好评.。。。。', 'star': 5}
{'descr': '房间挺不错的，位置离我们办事的地点也很近。房间也挺干净的。', 'star': 5}
{'descr': '挺好的，很安静，也很干净，价格实惠，找起来不太好找', 'star': 5}
{'descr': '不错的地方 住了几天感觉很舒服 也挺干净的 地点挺清净 唯一不足的一点就是拖鞋、、不是一次性的 还有被子要么太厚 要么太薄、、该换换了', 'star': 5}
{'descr': '酒店环境 客服态度 都还不错  最后一天 出来晚了一小时 本来嘱咐朋友跟前台说说 通融通融 结果她没有说 前台人员说电脑直接记录的 没办法改了 傻傻多付半天房费 以后吸取教训 另外 电话 是要跟前台开通才能打 长途是7毛一分钟 比手机还是便宜一些 交通比较方便 最近的公交站椿树馆街站去计划中的地方都能到 回来那一站倒是离酒店有点远 最后 周围的便利店什么的基本上没有看到 旁边有家建设银行 往南再坐', 'star': 5}
{'descr': '地理位置可能比较偏一点，走了很久才到。不过环境和设施都很不错，赞一个！', 'star': 5}
{'descr': '酒店卫生情况糟糕，床单下面有很多头发，一楼窗户外面卫生很差，垃圾遍地，不敢开窗', 'star': 1}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '交通比较方便，离办事地方比较近，早上7:30去，能够急客人之所急，能够先安排房间。早餐差了一点儿，希望能够多增加品种，包子和馒头几天都是凉的。', 'star': 5}
{'descr': '首先，房间很小，进门就是床，非常的小。其次，隔音也不是很好，但是隔光很好。地理位置不是还可以，比较好找。', 'star': 5}
{'descr': '交通很方便，房间也挺干净，就是稍微小了点', 'star': 5}
{'descr': '酒店挺不错的，房间虽然小点但也够了。卫生、服务态度还是挺好的。而且离公交车站近，出去方便，下次来优先考虑。', 'star': 5}
{'descr': '房间干净、交通也比较便利、、服务态度不错、、', 'star': 5}
{'descr': '地点比较好，价格不是很贵，就是具体地点不太好找，房间不是很大', 'star': 5}
