{'短评内容': ' 电视雪花点 有网络但无wIFI不方便 环境还行 最不方便的是吃饭 周边800米内都没有 酒店内的餐厅没早餐只有中晚餐 口味不昨的', '短评打分': 3}
{'短评内容': '酒店太偏，不好找。', '短评打分': 3}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '价格确实不错，从东站地铁出口到那边大概就5分钟左右吧。房间也够宽敞，虽然对着高架桥，不过窗关好也没声音。床都挺干净的，不过没有洗刷用品，需要付费才有，另外有沐浴露这些最好了，洗澡的地方太窄了，转个身都不容易，这么大间房，洗澡的地方也不整宽点的。房间对走廊的隔音不行，应该平时都是接待大量旅行社的客，早上6,7点就人来人往的吵，还有人乱按房铃。', '短评打分': 5}
{'短评内容': '地方不好找。周边没啥配套、空调没有热风，隔音效果不好。', '短评打分': 1}
{'短评内容': '1、靠近高架 和火车道。很吵。\n2、房间是单层玻璃，隔音效果差；\n3、整体装修较差；\n', '短评打分': 1}
{'短评内容': '酒店很好很宽敞很干净也很实在', '短评打分': 3}
{'短评内容': '，酒店还不错。离天河汽车站挺近的，服务态度很好……', '短评打分': 3}
{'短评内容': '有点出入，但这价格还算可以接受', '短评打分': 3}
{'短评内容': '换了3次房卡，操蛋。', '短评打分': 3}
{'短评内容': '很干净 并不吵 就是没有洗漱用品 总体感觉很不错下次继续住', '短评打分': 5}
{'短评内容': '卫生一般  洗漱工具收6元  购物不方便', '短评打分': 1}
{'短评内容': '酒店的地理位置及环境还可以，我认为比较方便住在那里。', '短评打分': 5}
{'短评内容': '还不错就是没有配给沐浴露洗发水牙刷之类使用要另外付款.到酒店后服务员说没有我的登记名幸好你们有发短信不然不知道有没有地方住呢', '短评打分': 3}
{'短评内容': '酒店位置，从东站出去，太难找了。里边环境一般，周围饮食店不多，房内的洗手间门的设计挺有意思。价格是值得推荐的。毕竟不贵，要求不敢太多了。还是会推荐入住的。', '短评打分': 5}
{'短评内容': '打了2通电话前台也没把酒店位置告诉我清楚，一路问过来好不容易找到。插坐不够用也借不到，希望以后效率高些。', '短评打分': 3}
{'短评内容': '价格挺实恵,从体育西路打的过去也就13元.订的双床房,本以为是很小的单人床,结果没想到是一张双人床再加一张大号单人床..不错不错.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '除位置有点偏不太好找，房间整体给人感觉比较干净整洁', '短评打分': 5}
{'短评内容': '。。。房间难以接受，服务态度还可以。。。地理位置不错', '短评打分': 5}
{'短评内容': '感觉挺实惠的,就是设备那些有點老,厕所有點旧旧的', '短评打分': 5}
{'短评内容': '很一般的酒店，老板说是马上要装修了，装修后应该就会好很多了！', '短评打分': 1}
{'短评内容': '感觉还可以，好难找噢~打的司机不带，第一次过来走了很多弯路，问了好几个人~', '短评打分': 3}
{'短评内容': '金山酒店服務還好,環境太差,一股霉味,地板脏,太吵', '短评打分': 3}
{'短评内容': '    总体上来说酒店客房显得比较陈旧，墙壁发霉，卫生间淋浴空间狭小，洗浴不舒服，开热水都要很长时间。我觉得酒店在这方面应该有所改进，交通还算是比较方便，大门右手拐弯30米左右就有公交车站点，广州东站地铁也相对比较近，酒店楼下有小卖部蛮好的。', '短评打分': 5}
{'短评内容': '环境空间都比较不错，是个老牌的宾馆了吧。不过空调不制热可是个问题了 感觉有点冷。', '短评打分': 5}
{'短评内容': '就是位置有点偏，服务不好，但是便宜啊，便宜才是王道啊', '短评打分': 5}
{'短评内容': '灯都是坏的 服务员都不够吧 喊好久都没人 感觉一般吧 小店', '短评打分': 1}
{'短评内容': '我房间的马桶是坏的，装修比较老，洗发水、牙膏、沐浴露之类的实在太差，最主要是前台不热情也不厚道，我订的单人房，他非要给我个双人床，害的我和老婆分开睡，在广州火车站附近性价比还可以，一分钱一分货。', '短评打分': 1}
{'短评内容': '还好，经济实惠，地理位置比较优越。离天河客运站，广州东站都比较近。', '短评打分': 5}
{'短评内容': '非常满意，服务态度也好，环境也好，价钱又实惠。', '短评打分': 5}
{'短评内容': '酒店不错，推荐入住！', '短评打分': 3}
{'短评内容': '不错，服务周到。经济实惠，遇到问题能够及时解决。', '短评打分': 5}
{'短评内容': '这个酒店离广州东站只有20分钟的路程，房间设施比较全，价位也很好，只是第一次去找酒店比较麻烦，路不好走。', '短评打分': 5}
{'短评内容': '印象很差，，厕所是塞的，冲水后还有之前的米田共涌了上来，，衣柜门关不上，床头正对厕所门，桌子什么的，都很残旧了，还有雪白的床单上有明显的污迹。好像鬼片情节一样。入房之后想了想还是住不下去了，便退房走人，，不会绝对不会再去第二次了', '短评打分': 1}
