{'短评内容': '简单、舒适型', '短评打分': 5}
{'短评内容': '简单、舒适型', '短评打分': 5}
{'短评内容': '离机场很近但是就是没有那么好 酒店 会吵。', '短评打分': 5}
{'短评内容': '老板接机。很方便，客栈周边吃夜宵方便。', '短评打分': 5}
{'短评内容': '有接机服务真的超棒！晚上十二点到也会来接，听说这家店老板开了三家旅馆～住的诗意只是其中一家，其实房间不大，但是完全够住，楼下好多早餐铺，味道不错', '短评打分': 5}
{'短评内容': '老板人很好   半夜还能接机  好评', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 5}
{'短评内容': '老板态度挺好，就是卫生环境不太好', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有免费接送机专车，地方有点不好找', '短评打分': 3}
{'短评内容': '不是用语言能形容的差', '短评打分': 1}
{'短评内容': '晚上1点多到机场，问老板店在哪，老板果断喊人来接，服务给力！', '短评打分': 3}
{'短评内容': '晚上入住很方便，洗漱不太方便。', '短评打分': 3}
{'短评内容': '就是个普通的小招待所，特别不好找。再也不去了', '短评打分': 1}
{'短评内容': '老板态度很好，但是条件一般，离机场很近很方便', '短评打分': 3}
{'短评内容': '飞机晚点了，不认识路，4点多钟老板娘还一路小跑来接我们，蛮感动的，客栈离机场挺近的，蛮干净的，很好。', '短评打分': 5}
{'短评内容': '服务态度不错，只是条件太普通了，住得不舒服', '短评打分': 3}
{'短评内容': '机场旁边很近，就是当地人开的小旅馆，水不热，老板态度很好', '短评打分': 5}
{'短评内容': '离机场较近，步行大概只要十多分钟，比较合适早上赶航班的人员入住。房间整体来说较差，老板服务态度到时不错。', '短评打分': 5}
{'短评内容': '离机场太近了，以至于打出租车，出租车都不愿意去！旧民宅改的，卫生间就设在凉台上，十分简陋！', '短评打分': 1}
{'短评内容': '房间卫生很差，太吵了，位置好，店主很热心，我们到很晚了还去车站等我们，辛苦了，谢啦！', '短评打分': 3}
{'短评内容': '离机场较近，吃饭饭吧。房间也挺好的，很大。', '短评打分': 5}
{'短评内容': '酒店还真有诗意', '短评打分': 3}
{'短评内容': '除了离机场近，没其他好推荐的，就城中村村口一旅馆！', '短评打分': 1}
{'短评内容': '还算比较经济吧，不过去鼓浪屿玩的话， 不太方便，有点远。', '短评打分': 5}
{'短评内容': '该客栈安全卫生，距离机场非常近，老板非常热情，性价比非常好，交通方便。我们下次来厦门还住宿这一家。', '短评打分': 5}
{'短评内容': '价格是最吸引人的地方，离机场很近，在民居内，感觉是自家房子改建的，卫生算干净，布置没那么精致，安全措施有待加强。', '短评打分': 3}
