{'descr': '还行吧，一般', 'star': 5}
{'descr': '没有暖气，，好冷', 'star': 3}
{'descr': '暖气相当于没有，，其他还可以', 'star': 3}
{'descr': '位置很好找！不能加床', 'star': 5}
{'descr': '早餐很好，位置也不错', 'star': 4}
{'descr': '干净卫生服务不错的', 'star': 5}
{'descr': '这个地方在修路，服务还好', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '一直订这家 很不错的商家', 'star': 5}
{'descr': '挺好的，就是早上有点吵，外面老太太跳舞闹', 'star': 5}
{'descr': '还可以，就是电梯曲曲折折不太方便。', 'star': 5}
{'descr': '还是不错的，很好刚才', 'star': 5}
{'descr': '还行不错。就是窗户是假的，朝内开的', 'star': 5}
{'descr': '........................', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很干净，楼下地铁在修，需要走一段路，但也不是很远，交通还算便利。很不隔音。', 'star': 5}
{'descr': '服务好，房间不错，就是不知道定房后说反的钱，反到了哪里', 'star': 5}
{'descr': '房间很舒适很喜欢', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错、工作人员态度好！交通方便、在铁西广场附近、属于铁西区中心！还有小吃！出行不错的选择、只是房间没有窗户', 'star': 5}
{'descr': '很不错 地点方便 楼下地铁施工有点乱', 'star': 5}
{'descr': '挺好的，就是无窗，其实这个价格也能想到的…其他的都不错…', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': ' 非常不错!很干净!', 'star': 3}
{'descr': '环境不错，上下电梯比较麻烦，大堂在四楼', 'star': 3}
{'descr': '马马虎虎，说不上很好，还说得过去的那种。。。。。。。。。', 'star': 5}
{'descr': '楼上不好找。地方一般吧。............', 'star': 5}
{'descr': '该酒店位置好，交通方便，服务态度好，整洁，干净，餐饮也不错的，环境较好。', 'star': 5}
{'descr': '靠窗布置不错', 'star': 3}
{'descr': '酒店东西很好。可是住的房间没有窗户，是个问题', 'star': 5}
{'descr': '酒店地理位置比较好。酒店里有个小厨房，比较方便。', 'star': 5}
{'descr': '地点很好：距离铁西百货、新玛特、家乐福、万达广场都很近。\n缺点：大堂在4楼，上下楼需要倒一遍电梯……', 'star': 5}
{'descr': '酒店比较整洁，但是室内温度有些低，冬天住好冷啊。', 'star': 3}
{'descr': '酒店位置 很好找，房间设施也挺好，床很大，适合出差住，离家具城很近。', 'star': 5}
{'descr': '＋hao', 'star': 3}
{'descr': '该酒店服务都挺好的,只是他们在结帐时有些小问题,这属于技术问题,但他们总不愿意好好给顾客解决.', 'star': 5}
{'descr': '价格很便宜，附近又是超市，总体来说还可以', 'star': 5}
{'descr': '安静卫生满意', 'star': 3}
{'descr': '酒店环境的挺好的，就是屋子有点冷，其他都还好。', 'star': 3}
{'descr': '环境挺好！也非常舒适！就是上下楼不方便，还要换电梯，麻烦；还有就是餐厅的菜价挺贵，一点不实惠。', 'star': 5}
{'descr': '房间在如家属于比较大的，楼层比较高，挺安静，但是入住时候连着3天没有网络，这点比较差', 'star': 1}
{'descr': '环境非常好啊！非常舒适\u3000而且特别卫生！下次过来还住在如家\u3000品质很好啊', 'star': 5}
{'descr': '环境非常好/服务也好好啊！早餐味道也相当不错哦！下次来还住在如家哦 如家的一般感觉', 'star': 5}
{'descr': '房间密封不是很好，睡觉的时候有风吹过，在换洗漱用品的时候，可以不用再放一个新的，东西续好就行了，换新的有些浪费。再就是上下楼不方便，还要换电梯，麻烦。', 'star': 5}
{'descr': '如家的环境非常好！而且在兴华街上 位置特别好 就是唯一一点和香江店比电视的性能有些差距！香江店电视可以点播节目和点播录象等', 'star': 5}
{'descr': ' 前台效率差', 'star': 5}
{'descr': '服务态度较好，就是有些房间没有窗户。整体而言，算比较不错，尤其是有落地飘窗的房间，很舒服', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '小强啊，有一只小强在快速的移动，我是左右开弓彻底消灭了它，苍天啊', 'star': 1}
{'descr': '位置离我考试的学校很近，并且周围环境不错，有公园还有商业区，交通方便。酒店室内卫生还不错，就是有点离这个价位有点距离，因为房间比较小，还有就是没有家具，很简单的房间布置。', 'star': 5}
{'descr': '这家酒店还可以，房间里挺干净的，设施比较简单，但也还可以。大堂一般了，酒店是租的楼层，招牌不明显，电梯比较小，酒店的周边环境还可以，交通比较便利，整体感觉价格都是挺实惠的。', 'star': 5}
{'descr': '客房服务有点不太好 被单子没洗干净啊，晚上没热水了，来热水了有烫死人，冰火两重天   ', 'star': 1}
{'descr': '很干净，就是电梯太抽象了，没受过高等教育的人根本上不去！', 'star': 5}
{'descr': '很安静，楼下还有辆流动警车。\r\n只是提供的吸水不好，有怪味。', 'star': 5}
