{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格优惠，', '短评打分': 5}
{'短评内容': '酒店有送水果，但吃前一定要洗', '短评打分': 5}
{'短评内容': '酒店卫生做得不错，房间也很宽敞，床很宽，被褥柔软干净，还是值得入住的。唯一不好的是周边餐饮较少，不过花上七元钱就可以去步行街逛吃逛喝，也算可以了。', '短评打分': 5}
{'短评内容': '服务员态度非常差，卫生间有臭味，洗手池也脏，订的是带电脑的标准间，不能加床。酒店位置比较便于出行，有停车场，方便停车。', '短评打分': 2}
{'短评内容': '量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物', '短评打分': 5}
{'短评内容': '这个价格差不多了！还不错！', '短评打分': 4}
{'短评内容': '住宿不错，关键可以停大货车。', '短评打分': 4}
{'短评内容': '第二次入住了！！还可以！！比上不足比下有余！！房间挺干净的，停车吃饭方便！', '短评打分': 3}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '国庆住的，主要是有三人间，酒店有自己的停车场还是挺方便的，网上订的不含早餐，下楼左拐一条马路都是小吃，整体感觉还行吧！', '短评打分': 3}
{'短评内容': '房间有点老，这价格也就这样', '短评打分': 3}
{'短评内容': '很好性价比高。就是位置差了些。', '短评打分': 3}
{'短评内容': '干净、卫生、交通方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '服务很好，一下京珠高速，笔直一条路就到酒店，很好找的！！而且河南的西瓜也很好吃，超级便宜，感觉河南人实在', '短评打分': 5}
{'短评内容': '新修的酒店，服务态度很好！！\n而且 ，我一下京珠高速笔直一条路就到了，而且河南的东西蛮好吃，特别是高氏炖菜', '短评打分': 5}
