{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边在施工，有点吵，其它都还不错', '短评打分': 4}
{'短评内容': '很不好。', '短评打分': 2}
{'短评内容': '各方面都还不错，值得推荐', '短评打分': 4}
{'短评内容': '酒店挺好的，设施服务都OK，下次还会入住！', '短评打分': 5}
{'短评内容': '一般般一般般吧一般般吧', '短评打分': 3}
{'短评内容': '房间装修老化，马桶盖和坐圈发黑发黄，泡涨的有皱疤一样，卫生间没有门，移门坏了索性被拆掉，本来藏移门的里面很脏，玻璃已经老化发黑，灯光设计不合理，直对人的眼睛；隔音很差，特别是对马路的，特别吵，外面声音很清晰。刚到酒店服务员态度很差。很不耐烦的样子，好像欠她钱一样的。反正住的很不爽。', '短评打分': 1}
{'短评内容': '稍微有点旧，周边修路比较吵，环境不太好，不过吃的方便', '短评打分': 3}
{'短评内容': '这一带附近还行的酒店，设施比较传统，交通方便，但是离市区比较远', '短评打分': 4}
{'短评内容': '这一带附近还行的酒店，设施比较传统，交通方便，但是离市区比较远', '短评打分': 4}
{'短评内容': '位置较偏，适合自驾游，价格适中，黃金周性价比还可以', '短评打分': 4}
{'短评内容': '酒店很不错，楼下有停车场的。酒店装修的还算可以。特别是我们订的这个豪华标间，挺大的。性价比不错。', '短评打分': 5}
{'短评内容': '标间不错，但大床房就不好了又小又吵，下面是KTV的排风口，吵得不得了\n服务还算好，打电话后就叫KTV关了风机', '短评打分': 5}
{'短评内容': '就是远了点，环境还可以，蛮干净的，看起来是新装修的，楼梯还有油漆味', '短评打分': 5}
{'短评内容': '被套破损,电水壶水开后不会断电,毛巾不是很于净,房间小,服务也一般.', '短评打分': 1}
{'短评内容': '不错~~房间温馨~~空气不错~下次还会入住~~', '短评打分': 5}
{'短评内容': '这个价格的酒店还是比较干净的，家人住的很开心', '短评打分': 5}
{'短评内容': '本来以为很高的楼，其实不是，本来以为离马路很远，其实也不是，被照片误导了', '短评打分': 1}
{'短评内容': '环境很OK啦，性价比很高，值得！而且服务态度很好，200多元能享受到三星级的服务很不错啊', '短评打分': 5}
{'短评内容': '  薇蕾骨得', '短评打分': 3}
{'短评内容': '大床房卫生间大，睡房很小，后来换了豪华标准间才够大。价格还算实惠。停车方便。3星是排不上的，普通酒店可以。服务态度还行。', '短评打分': 5}
{'短评内容': '酒店卫生还算不错  就是有点偏 附近没什么吃的 离超市也比较远', '短评打分': 5}
{'短评内容': '周围比较冷清  但也比较安静    酒店提供的浴巾毛巾都很脏  没有清洗干净', '短评打分': 5}
{'短评内容': '酒店价格在快捷酒店之上。但实际水平跟如家持平，在汉庭之下。网速太慢了，我没法办公。回2个字的邮件花了一晚上，前台没有任何办法处理，还说是4M网速。\n早餐很一般，服务员象老国营的，没有招呼没有笑脸。\n声明，我跟他们没有任何冲突。只是觉得如家能做到的，这个反而做不到。', '短评打分': 1}
{'短评内容': '环境不错环境不错环境不错环境不错环境不错环境不错', '短评打分': 5}
{'短评内容': '服务满意，就是住地离市区偏远了，游玩不方便', '短评打分': 3}
{'短评内容': '服务还好，环境也行，比较安静，就是网速很慢。', '短评打分': 3}
{'短评内容': '卫生较好，设施也很好，服务员的态度和责任心也很好', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '硬件设施不错，楼下餐饮也很专业，只是位置较偏，如在附近办事，是很合适的逗留住处，值得推荐。', '短评打分': 5}
{'短评内容': '住了一晚，豪华标间，环境蛮不错的，就是交通不方便了点', '短评打分': 5}
{'短评内容': '房间很旧,有股地毯发霉味道\n', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，硬件设施齐全而且也很新，给人宽敞，明亮的感觉，采光好，价格经济实惠，位置还可以，到市中心开车30分钟左右', '短评打分': 5}
{'短评内容': '房间配套设施齐全…但房间比较小…性价比不是很高', '短评打分': 5}
{'短评内容': '这个酒店不错', '短评打分': 5}
{'短评内容': '还好 就是有点偏', '短评打分': 3}
{'短评内容': '还不错 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店离我办事的地方很近，晚上周边也很热闹，不过离市区就较远了。', '短评打分': 5}
{'短评内容': '卫生很干净，空气很清新，以前住的酒店有种发潮的味道，这家酒店就不会，很喜欢，超赞的！', '短评打分': 5}
{'短评内容': '我住的房间很宽敞，设施也比较新，让人心里面都很敞亮。', '短评打分': 5}
{'短评内容': '酒店给我的总体感觉就是设施很新，很干净，其他一般。', '短评打分': 5}
{'短评内容': '其它都不错，前台GG挺帅的，不过位置真的很糟糕……下午两点多，酒店的厨房就熄火了，没东西吃，周围转以前也没什么吃的，最后只能买面包……郁闷的!总之挺偏僻的', '短评打分': 1}
{'短评内容': '比较安静', '短评打分': 5}
