{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。', '短评打分': 5}
{'短评内容': '临时有事，没有住不能退款可惜了?', '短评打分': 5}
{'短评内容': '房间很宽敞也很干净，卫生间洗澡条件也不错', '短评打分': 5}
{'短评内容': '房间很干净，物美价廉，连着住了两天', '短评打分': 5}
{'短评内容': '非常不错，干净卫生宽敞明亮', '短评打分': 5}
{'短评内容': '100多块，我能说什么', '短评打分': 2}
{'短评内容': '想省钱就住', '短评打分': 2}
{'短评内容': '设施比较老旧，卫生也一般，服务员指不定是从哪儿雇来的农村大姐，她能做的只是一个老板复读机的功能，而且居然在这里还存在没有独立卫生间的房间…', '短评打分': 3}
{'短评内容': '住过很多次了，如果不挑剔太多还不错吧', '短评打分': 4}
{'短评内容': '不能再忽悠人了！什么玩意！这么样的酒店也推介？', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不', '短评打分': 5}
{'短评内容': '酒店挺好的，周围也方便。价格也优惠、', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错就是床太软', '短评打分': 3}
{'短评内容': '入住了这家酒店感觉还是不错的，尤其是优越的价格是前提，而且房间很干净，推荐朋友去试一下，很好的！', '短评打分': 5}
{'短评内容': '房间很大，这个价格很值，就是位置偏点，不过已经很不错', '短评打分': 5}
{'短评内容': '酒店在小区里面不怎么好找，房间环境不错 干净舒适     值得推荐 ', '短评打分': 5}
{'短评内容': '总体感觉不错  位置可以 房间干净 服务态度好 交通方便 下次还准备住', '短评打分': 5}
{'短评内容': '普通间房间很简陋，没有插座，热水壶有牛奶的味道，暖气不暖只能靠空调', '短评打分': 1}
{'短评内容': '没有网络，酒店条件很一般，连洗漱用品都不提供', '短评打分': 1}
{'短评内容': '性价比还好，主要是便宜，服务人员少点，店的主人不太大气，大堂很早就关灯了。\n', '短评打分': 5}
{'短评内容': '很难找到地方. 晚上有冷库声音', '短评打分': 3}
{'短评内容': '酒店在小区内，离公交站三街坊比较近，交通还算方便，第一次去可能不好找，酒店设施还算齐全，需自带洗漱用品，卫生打扫也算及时，服务也还可以', '短评打分': 5}
