{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '为了赶飞机方便就选择了这里', '短评打分': 4}
{'短评内容': '酒店就在国际机场里面的，很方便，卫生很好，工作人员服务态度很周到，购物也方便，一条龙服务很方便，里登机口很近', '短评打分': 5}
{'短评内容': '唉，一言难尽，自己的手机信号也变差，wifi也差劲。各种烂的酒店，打电话给前台电话也破旧的不行，也是醉了', '短评打分': 2}
{'短评内容': '比较压抑，在一楼，算是机场临时过夜房。感觉性价比太差！', '短评打分': 2}
{'短评内容': '机场内设酒店，根本配不上这个名字。设备陈旧，无窗，房间大，床硬。最大的好处就是就在机场里面。不过，边上的浙旅也就五分钟车程，也就贵了百来块。下次再到这里，肯定考虑浙旅了。', '短评打分': 4}
{'短评内容': '机场内设酒店，根本配不上这个名字。设备陈旧，无窗，房间大，床硬。最大的好处就是就在机场里面。不过，边上的浙旅也就五分钟车程，也就贵了百来块。下次再到这里，肯定考虑浙旅了。', '短评打分': 4}
{'短评内容': '相当的差啊', '短评打分': 1}
{'短评内容': '服务态度很差！', '短评打分': 2}
{'短评内容': '房间挺好看的', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '除了在航站楼里面，其余无性价比可言。早晨六点五十飞机，又拖家带口，冬天里不住也得住。其实就快捷酒店，可是地段好啊，再贵也客满。隔音不好，设施一般。', '短评打分': 4}
{'短评内容': '488竟然比连锁酒店还差，够醉了！', '短评打分': 3}
{'短评内容': '房间卫生状况较差，枕套黑了也不换。只有一个枕头，与服务员交涉，答复房满没有多余的。房间味道臭臭。但是由于在机场楼内，非常方便转机！', '短评打分': 2}
{'短评内容': '帮客户预定，但是位置确实挺不好走的！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店就是位置在酒店，其他真是一塌糊涂', '短评打分': 2}
