{'短评内容': '朋友住的，比较满意，有停车位，有早餐，房间空气流通好，干净卫生，有暖气，睡得也舒服，服务员热情大方，有礼貌。', '短评打分': 5}
{'短评内容': '酒店位置绝佳，就在大路边，很容易找到，停车位很多，相对周边来说价格便宜，虽然是老酒店，服务挺好，房间大干净卫生，早餐偏清淡适合本人口味，还是值得推荐。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '帮别人订的，还不错，周边配套齐全方便', '短评打分': 4}
{'短评内容': '房间又点儿破', '短评打分': 4}
{'短评内容': '酒店设备一般，价格太贵', '短评打分': 1}
{'短评内容': '......', '短评打分': 5}
{'短评内容': '地理位置好 离建设厅很近 房间卫生干净', '短评打分': 5}
{'短评内容': '挺好的 房间大 ', '短评打分': 5}
{'短评内容': '服务好，前台热情，有家的感觉，如果出差旅游游玩，选择这里是个好酒店，性价比高，周边酒店房间比较贵，这里是个好选择', '短评打分': 5}
{'短评内容': '地段挺好，离梦之岛购物广场不算很远，吃东西选择多，酒店环境还行，不足的是到现在还开不了增值税专用发票。', '短评打分': 4}
{'短评内容': '酒店设施很老，其他还行', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '东盟峰会出差，这个价格可以接受。', '短评打分': 5}
{'短评内容': '东盟峰会出差，这个价格可以接受。', '短评打分': 5}
{'短评内容': '东盟峰会出差，这个价格可以接受。', '短评打分': 5}
{'短评内容': '性价比无敌，房间超级大，而且周边生活很方便啊', '短评打分': 4}
{'短评内容': '比起友爱店，确实没有那么温馨', '短评打分': 5}
{'短评内容': '南宁雅斯特酒店(东皇店)总体上不错，性价比颇高！只是用分体空调，夏天天气热时要多忍受一段时间才凉快！', '短评打分': 3}
