{'短评内容': '房间太差，空调声音太大，像台发电机一样，而且房间里一股火锅味，浴室毛巾太脏，看起来就像是抹布一样，连几十块的小旅社都不如，差评', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通便利，周边繁华。', '短评打分': 5}
{'短评内容': '前台服务态度很好，房间也很干净，因为只是临时住一晚所以没太讲究，无窗房稍微还是有点烟味的感觉，开了抽风就好了～', '短评打分': 5}
{'短评内容': '还可以吧。。', '短评打分': 5}
{'短评内容': '房间太小，订的是18平米的房间，结果是10平米左右，', '短评打分': 5}
{'短评内容': '服务非常好，环境非常好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '无语.&hellip;&hellip;', '短评打分': 5}
{'短评内容': '我也是醉了，高级单间没窗户', '短评打分': 5}
{'短评内容': '房间一般般，价格和销品茂那酒店的一样', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '还不错，挺干净', '短评打分': 4}
{'短评内容': '价格实惠，房间不错。价格实惠，房间不错。价格实惠，房间不错。价格实惠，房间不错。价格实惠，房间不错。价格实惠，房间不错。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间有异味、其他的都好、暖和', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '差的很', '短评打分': 2}
{'短评内容': '房间有点小，不隔音，有点吵！', '短评打分': 5}
{'短评内容': '环境不错，位置好', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置不错，在徐东销品茂附近，就是周围在修路，出入打的方便', '短评打分': 5}
