{'短评内容': '住起来还是很实惠的，没什么问题', '短评打分': 4}
{'短评内容': '我的网线落下了，还能还给我不？不还我，下次再也不来了。', '短评打分': 5}
{'短评内容': '我的网线落下了，还能还给我不？不还我，下次再也不来了。', '短评打分': 5}
{'短评内容': '我的网线落下了，还能还给我不？不还我，下次再也不来了。', '短评打分': 5}
{'短评内容': '总的说来还是可以的', '短评打分': 4}
{'短评内容': '环境还不错，可以住', '短评打分': 4}
{'短评内容': '很好，周边配套很全，房间也不错，还会光顾', '短评打分': 5}
{'短评内容': '地处瑞金路19号，去中山陵，夫子庙，总统府，明故宫交通都很方便。房间设施也很齐备', '短评打分': 5}
{'短评内容': '前台服务很好，酒店相对还行，就是位置不好找，在里面', '短评打分': 5}
{'短评内容': '住的套房，还可以吧，中规中矩', '短评打分': 3}
{'短评内容': '还可以的，挺干净的', '短评打分': 3}
{'短评内容': '给我的答复很快.很好\n', '短评打分': 3}
{'短评内容': '很安静和干净的一家酒店，可能是在小区内吧，所以环境比较安静，而且卫生方便也好。交通也算方便，离夫子庙，总统府都算近，打的一个起步价就行了。', '短评打分': 5}
{'短评内容': '不错很干净。房间也大。附近出行也很方便。', '短评打分': 5}
{'短评内容': '  服务很不好，非常不满意，十分上火，前台就是孬子', '短评打分': 3}
{'短评内容': '酒店比较干净温馨', '短评打分': 3}
