{'短评内容': '非常温馨的小庭院！晚上睡得也好。房间干净温馨！满分！而且距离主要的景点都特别近。步行三分钟就到桥头水边！', '短评打分': 5}
{'短评内容': '好好好 五年前去过西塘也是住的这家店如今一样只是换了老板 老板看上去像个艺术家 房间环境也好 离中心也不远下次还去独家记忆赞赞赞', '短评打分': 5}
{'短评内容': '老板人很好，暖阁很温馨，一个人住足够了，Wi-Fi也很快很流畅', '短评打分': 5}
{'短评内容': '很方便适合景区夜间游玩。', '短评打分': 5}
{'短评内容': '很方便。特别适合晚间游玩。', '短评打分': 5}
{'短评内容': '整体不错，离景区门口超近。', '短评打分': 5}
{'短评内容': '老板贼好', '短评打分': 5}
{'短评内容': '这里的地理位置非常好，很方便，这家客栈就在景区内，后面就是西街和烟雨长廊。晚上去酒吧街很方便，都是免费的。老板还可以有门票的优惠，非常划得来。很棒的一个地方，来这住非常好。房间很干净，热水很足，很好。', '短评打分': 5}
{'短评内容': '卫生间有点儿味道，其余很好', '短评打分': 5}
{'短评内容': '有一点点味道！老板热情没话说，很干净。', '短评打分': 5}
{'短评内容': '客栈环境不错的，但是并不在景区里面，还是要买票的。电视是能看的，房间环境挺好的，因为预订的房间前一天的人还要续住，老板让我们一间间选着住，最后选住了蓝庭小筑，在一楼最里面还算安静。', '短评打分': 4}
{'短评内容': '…………………………、好……', '短评打分': 3}
{'短评内容': '………………………好…', '短评打分': 3}
{'短评内容': '还可以吧.', '短评打分': 4}
{'短评内容': '习惯好评', '短评打分': 5}
