{'短评内容': '酒店前台不能按客户预定的时间制作房卡，打不开房门还要回前台刷卡，超级麻烦。退房查房慢，开票慢，服务态度差。', '短评打分': 2}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '外环境很好', '短评打分': 5}
{'短评内容': '酒店外环境还可以，内部设施比较陈旧。', '短评打分': 4}
{'短评内容': '酒店外围环境很好，房间内部还可以，待改善', '短评打分': 4}
{'短评内容': '房间很大也很干净，服务态度很好！睡觉房间空调温度也比较舒适，很不错的入住体验。总之，酒店非常棒，值得入住!', '短评打分': 5}
{'短评内容': '朋友说挺好', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '环境好，非常宁静，服务还不错，位置较远，适合喜欢安静的人，商务出差的好地方，周边配套少了点，洗手间洗澡的淋浴开关坏了，玻璃门也少一片，真搞不懂为什不修？？？', '短评打分': 5}
{'短评内容': '周围环境很好，比较安静。到机场也不堵车', '短评打分': 5}
{'短评内容': '在文山算是不错的酒店了，服务还可以，有点旧。', '短评打分': 5}
{'短评内容': '永发，幾個媳婦，家訪，感覺，看後感，', '短评打分': 3}
{'短评内容': '环境很好幽远清静，服务热情，价格还在接受范围。细节卫生不行，浴室很小，早餐很节俭。', '短评打分': 5}
