{'短评内容': '环境总体很好', '短评打分': 5}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '服务素质比较差', '短评打分': 3}
{'短评内容': '环境特别好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '住过很多地方的木屋，这一次感觉最差，一晚758元，房间又小设施简陋，打电话问个无线网络，话没问完电话就被挂了', '短评打分': 3}
{'短评内容': '住宿条件不错，温泉管理水平尚待进一步提高', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没有想象中的好', '短评打分': 4}
{'短评内容': '房间内的设施虽然较新，但不够精致', '短评打分': 5}
{'短评内容': '一般般的酒店，就是普通的度假村，团购去附近拓展的人多', '短评打分': 5}
{'短评内容': '我们住的房型风景不怎样，只适合出差住住，不适合旅游', '短评打分': 4}
{'短评内容': '携程与酒店信息没确认，等待后才入住。估计是私人酒店，服务还是有待提高', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
