{'短评内容': '房子太小了，香皂，木梳都没有。', '短评打分': 2}
{'短评内容': '位置好，距离考试的地方很近', '短评打分': 3}
{'短评内容': '还可以吧，毕竟便宜', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 5}
{'短评内容': '其他都好，就是房间有点小', '短评打分': 5}
{'短评内容': '好评，多次入住！', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '房间比较小，还算可以，只是这个价格给的房间有点不太满意，因为当天考试没有顾及太多，当时房间里没有电视电脑', '短评打分': 4}
{'短评内容': '房间太小，通风不太好，有味。', '短评打分': 4}
{'短评内容': '一般，整体一般', '短评打分': 3}
{'短评内容': '不错！服务也好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了很多次，比较划算', '短评打分': 4}
{'短评内容': '还可以的。值得一去，比其他布丁好点', '短评打分': 3}
{'短评内容': '环境好，东西齐全！可以来住！', '短评打分': 3}
{'短评内容': '房间有点小 其他的都还不错', '短评打分': 5}
