{'短评内容': '性价比还可以&hellip;&hellip;总体还算满意', '短评打分': 4}
{'短评内容': '房间很好 不过有点不干净 前台服务号', '短评打分': 5}
{'短评内容': '去公干找的一家酒店，环境一般般，一股湿气好重的味道，灯光昏暗，前台服务不友善，总体感觉好一般，订购是望江房，去到给的不是望江的，询问前台才转回望江的房间，有点郁闷', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '卫生间卫生都没搞，太差了', '短评打分': 1}
{'短评内容': '一般般啦！', '短评打分': 3}
{'短评内容': '环境不错，挺小资，舒适的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '预付了去到看见就不想住了，真心藏，直接走人  不', '短评打分': 1}
{'短评内容': '环境有点旧，床比较硬。', '短评打分': 3}
{'短评内容': '艺龙比酒店现场的还贵...', '短评打分': 3}
{'短评内容': '隔音差～睡觉也睡不好！', '短评打分': 3}
