{'短评内容': '很好，干净卫生。。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间比较干净', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '性价比高的', '短评打分': 5}
{'短评内容': '酒店太大，走着到房间挺远', '短评打分': 5}
{'短评内容': '很不错。第一次知道京东也可以这么定房间。', '短评打分': 5}
{'短评内容': '第一次住这个酒店，环境很好，不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店老式酒店，像世外桃源，酒店房间非常大，装修也非常好，早餐还可以，餐厅会议厅都是一体化，因为开会，所以住这个酒店，就是位置有点远了偏僻一些，还有一个沐浴馆一体的，不错。', '短评打分': 5}
{'短评内容': '早上9点九点酒店就搞维修，不顾及客人休息！差', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店设施很旧，员工不稳定导致服务没质量。酒店位置很偏，房间价格还是比较合理的，希望业主方能重新整合资源，进行二次装修并请专业管理公司经营', '短评打分': 3}
{'短评内容': '酒店周边没吃的，大堂早上不开空调，冻死了，套房暖气不给力', '短评打分': 2}
{'短评内容': '房间很大感觉一般。', '短评打分': 3}
{'短评内容': '不错的酒店，下次来还继续入住哦', '短评打分': 5}
{'短评内容': '各方面都还可以，最遗憾的是比较宽敞的卫生间，设施也算豪华，可惜卫浴设施布置太糟糕，盥洗台被贵妃浴缸遮挡，只有台盆可以使用，另一端深入浴缸后端不便取用物件。最糟糕的是淋浴房，可以算是大型的卫浴间，可惜淋浴房却是超小，淋浴时常常将淋浴门顶开，弄得满地都是水......    以上不为投诉，仅希望老板不要把钱花在花里胡哨的派头上，多多在功能设计上用心，从客户的角度审视，而不仅用自己的“眼光”“欣赏”..', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错的酒店。房间大', '短评打分': 3}
{'短评内容': '硬件不错，318国道边上，出行去长兴各景点都十分方便。十里银杏村很漂亮，村里岔路上很多美景。早餐不太好，七点到酒店的早餐，八点过去，基本就没啥东西了。午餐早餐自己点餐，不错，价格也不贵。房间都很大，很舒服。订了三个房，朋友一家三口是套房，90多平米。', '短评打分': 5}
{'短评内容': '定了三间， 酒店硬件不错，318国道边上。出行方便。早餐不太好，七点到酒店的早餐，八点过去，基本就没啥东西了。午餐早餐自己点餐，不错，价格也不贵。房间都很大，很舒服。订了三个房，朋友一家三口是套房，90多平米。', '短评打分': 5}
{'短评内容': '酒店硬件不错，318国道边上，出行去长兴各景点都十分方便。十里银杏村很漂亮，村里岔路上很多美景。酒店过去，10公里不到，比仙山湖好玩多了。早餐不太好，七点到酒店的早餐，八点过去，基本就没啥东西了。午餐早餐自己点餐，不错，价格也不贵。房间都很大，很舒服。订了三个房，朋友一家三口是套房，90多平米。', '短评打分': 5}
{'短评内容': '性价比很高,交通非常方便,适合中途休息的行程安排. 另外,餐饮较令人满意.', '短评打分': 5}
{'短评内容': '卫生，干净，房间宽敞，床也很宽，很舒服，就位置有点偏，自驾的比较好。价位有点高。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间装修较新，服务态度好，下次还会入住', '短评打分': 5}
{'短评内容': '房间很安静，但是房间的门锁是坏的，很没有安全感，还有就是热水的供应不好，竟然还没有电脑！', '短评打分': 5}
{'短评内容': ' 酒店位置在大路旁，适合开车去。周围没有商店。房间很大，浴室装修有特色。可惜浴缸无水。', '短评打分': 3}
{'短评内容': '酒店内设施, 服务很好, 但周边没有什么商店, ', '短评打分': 5}
{'短评内容': '酒店硬件软件都不错，价格也很实在！值得信任！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '停车和交通都比较方便，服务还好，如果能对洗澡热水做改进，不时冷时热就OK了。', '短评打分': 5}
{'短评内容': '酒店房间面积虽然很大，但是设计、设备、服务完全跟不上，估计两星级的经济酒店都比不上', '短评打分': 1}
