{'descr': '交通非常便利。停车方便', 'star': 5}
{'descr': '蛮好', 'star': 5}
{'descr': '洗澡水很大，住的舒服', 'star': 5}
{'descr': '酒店新装修的，很舒服', 'star': 5}
{'descr': '去南京开会，就近订的，性价比很高，总体来说各方面都还不错的', 'star': 4}
{'descr': '可以很舒服，', 'star': 5}
{'descr': '朋友住的，不知道怎么样，但是京东客服非常好！处理问题很及时！', 'star': 5}
{'descr': '不错，离公司很近，方便', 'star': 5}
{'descr': '房间很大，干净舒适，下次还会入住', 'star': 5}
{'descr': '离的近，商务挺便利', 'star': 5}
{'descr': '离办事地方很近，价格还行', 'star': 5}
{'descr': '结果给了廉价房', 'star': 3}
{'descr': '又老又破 ', 'star': 3}
{'descr': '环境比较旧', 'star': 4}
{'descr': '酒店位置还好，设施过于陈旧。', 'star': 2}
{'descr': '还不错', 'star': 4}
{'descr': '酒店在高架桥边上位置有些难找夜间马路声音比较大', 'star': 4}
{'descr': '跟哥哥哥哥哥哥哥哥哥哥哥哥哥哥哥哥哥哥过 ffff', 'star': 5}
{'descr': '还不错，挺安静的，唯一不足的就是房间的墙面有点恶心', 'star': 3}
{'descr': '因为在奥体中心看演唱会，所以订了这家，环境还行，交通也挺方便的', 'star': 5}
{'descr': '设施条件不怎么样，配不上格林豪泰这个牌子。不打算再住了', 'star': 1}
{'descr': '位置有点偏，但房间比较大，户型也不错，早餐品种很少，但服务很好。', 'star': 5}
{'descr': '比较简陋', 'star': 3}
{'descr': '地理位置不错导致房间很是抢手，酒店设施陈旧了。洗澡水还是不错的。性价比还可以。网速一般。', 'star': 5}
{'descr': '环境很好，老顾客了，希望价格以后能优惠点', 'star': 5}
{'descr': '玉兰路的要好些。', 'star': 3}
{'descr': '地方住着很舒服，床很大，屋子也不错，地毯有点脏，早餐不够丰盛但是足够吃，早餐阿姨人很好，煎的荷包蛋挺好吃的。早去了一天，酒店也给及时解决了，不错', 'star': 5}
{'descr': '方便 位置很好~~~服务也不错。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地理位置不好，周围除了一个小超市外，其它什么也没有，而且房间门都是变形的，那个床上用品洗的也不是很干净。', 'star': 1}
{'descr': '不错 还是和以前一样 环境好 方便不贵~~~~~', 'star': 5}
{'descr': '比较方便，位置好 安静。。。。。。不错 以后还会去的', 'star': 5}
