{'短评内容': '停车位稍微少了点，其他不错。', '短评打分': 5}
{'短评内容': '位置还不错，离火车站也不远，步行20', '短评打分': 5}
{'短评内容': '价格相对便宜，早餐不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错 回来总住这', '短评打分': 5}
{'短评内容': '很不错的环境，整洁卫生。工作人员服务也很好。交通方便，出门不远就有公交站。周围也有吃饭的地方，味道不错。', '短评打分': 5}
{'短评内容': '酒店温馨气氛很好，前台人员服务非常暖心，很亲切！下次还来！！', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '挺好的其实我是来混积分的', '短评打分': 4}
{'短评内容': '蛮好的！', '短评打分': 4}
{'短评内容': '含自助正々和早餐，房间g干净，非常划算', '短评打分': 3}
{'短评内容': '房间环境不错，比较干净整洁，有wifi也有有线网络，速度也不错。可能是最近入住人员不多，早餐和正餐的菜品选择较少，但是干净卫生，也不错。', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老客户，不错，有正餐，就是车位紧', '短评打分': 3}
{'短评内容': '优点:\n价格便宜,房间还算干净\n\n缺点:\n位置有点偏,到长途汽车站和火车站不太方便,公交要转车\n\n比较适合自驾旅行主,在国道边上很容易找', '短评打分': 5}
{'短评内容': '酒店性价比高，标房除了赠送2份早餐外还送一份正餐，实惠！', '短评打分': 5}
{'短评内容': '帮朋友订的，入住后不是很满意，设施没他想象中好。价格比较实惠。', '短评打分': 1}
{'短评内容': '一般吧，有些用品要在每位客人退房前看清楚，省得下位客人纠结~~~房间还有虫子和蟋蟀！总体来说这次休息的不怎么好，也不很满意~~~希望能有所改进~', '短评打分': 5}
{'短评内容': '很好的酒店。。。早餐。。。中餐。。。。。下次还住。。。', '短评打分': 5}
{'短评内容': '经济实惠， 住的蛮舒服， 交通也挺方便。 前台还有旅游预订项目哦~~·', '短评打分': 5}
{'短评内容': '整体还不错，门口装修有点郁闷，晚上没注意睬一脚的沙', '短评打分': 5}
{'短评内容': '一般吧，总是给我留那么高的房间，真的好郁闷~~~晚上睡觉冷的晕掉~~高处果然不胜寒！！', '短评打分': 5}
{'短评内容': '酒店很好。。。。推荐入住。。。。下次还来', '短评打分': 5}
{'短评内容': '还算是蛮满意的，不过就是离火车站有点点远，其它都还行', '短评打分': 5}
{'短评内容': '房间还不错，但是电视太陈旧，一个正餐劵没使用，早餐一般，吃完了也不继续加', '短评打分': 5}
{'短评内容': '这家还是可以推荐的，除了比较偏辟外。性价比高，正餐丰盛。', '短评打分': 5}
{'短评内容': '酒店很干净位置也超好，火车站出来走个二十分钟就到了，唯一的缺陷就是电视太老基本看不起来！送早餐和正餐！', '短评打分': 3}
{'短评内容': '条件不错，还有自助餐，价位公道，下了庐山就是，适合去庐山玩的旅客。', '短评打分': 5}
{'短评内容': '条件还可以，价格也公道，除了早餐还赠送正餐比较好，可惜我们到得太晚了，食物种类所剩无几。还有就是那里虽然可以上网，但是不知道为什么我们的电脑连了网线也不行，叫了服务人员来，调了半天也不行，结果走了也没交代一下，我们以为还会来，等了他半天。。。。。。', '短评打分': 5}
{'短评内容': '第二次住了，是我非常满意的三星酒店！屋子很大，餐饮也不错！', '短评打分': 5}
{'短评内容': '酒店很有特色，含两份早餐和一份正餐，非常合算！', '短评打分': 5}
{'短评内容': '性价比高，不仅送早餐还送一顿正餐，吃得也相当不错。欠缺的是房间隔音比较差，外边和隔壁说什么都听得清清楚楚。', '短评打分': 5}
{'短评内容': '不错的经济型酒店，希望能在其他城市也有分店。', '短评打分': 5}
{'短评内容': '房间干净，服务周到，自助餐不错，值得', '短评打分': 3}
{'短评内容': '房间干净整洁,出行很方便,不错的连锁酒店，送双早还送一正餐,能享受会员价更好。', '短评打分': 5}
{'短评内容': '非常不错的连锁酒店，送双早还送一正餐。就是离闹市区有点远', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店给人感觉非常整洁，送双早，很划算', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置有点远，餐厅不错，东西很好吃~总体很好，值得推荐', '短评打分': 5}
{'短评内容': '还好，只是离市中心远了点，服务挺不错。', '短评打分': 5}
{'短评内容': '房间干净整洁,出行也很方便,价格很便宜,服务周到细心,感觉很不错', '短评打分': 5}
{'短评内容': '家庭房很好，有一个宽140cm左右和一个120cm的床，非常适合带小孩的三口之家，现在还送一个正餐（自助），性价比不错。', '短评打分': 5}
{'短评内容': '还行，很干净', '短评打分': 5}
