{'短评内容': '距西门4公里，面前一条路直达西门，有餐厅可点菜', '短评打分': 4}
{'短评内容': '早餐还不错，有停车场，离金佛山就三公里！很安静！', '短评打分': 4}
{'短评内容': '酒店很好，环境优美，离景点很近，吃饭也方便，宾馆里就有，味道很好，不错的一次旅行，很难忘，店长很热情，介绍旅行线路，让我们玩的省力，又看到了精华。太开心了，建议大家去住吧，一定开心。', '短评打分': 5}
{'短评内容': '房间和早餐都很好，星级酒店的配置', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 5}
{'短评内容': '性价比很高，房间品质不错，每年夏天去金佛山都会来住', '短评打分': 5}
{'短评内容': '每年夏天去金佛山都住这里，房间很不错，三人间是一个大床两个单人床，4人住都足够了', '短评打分': 5}
{'短评内容': '男客服很热心，女客服不是很热心，酒店应配置一个吹风机，环境还不错', '短评打分': 4}
{'短评内容': '就在金佛山脚下，房间设施齐全，性价比很高，下次还会入住的', '短评打分': 5}
{'短评内容': '态度不好，房间降级了！说就这个要住就住！', '短评打分': 3}
{'短评内容': '很好，去的时候，直接GPS到那的，先预定了酒店，拿了钥匙，然后再开车上金佛山，完事累了再下来，晚上点了一桌餐，100多块钱，菜品非常好吃，然后第二天直接到神龙峡！！！！！酒店不错，服务态度很好！！！', '短评打分': 5}
{'短评内容': '客栈的环境不错，设施也比较齐，还是挂了3星的，服务员也很热情，不足的地方就是早餐菜品简单了一些。用携程订房间价格比较优惠。', '短评打分': 4}
{'短评内容': '客栈的环境不错，设施也比较齐，还是挂了3星级的，服务员也很热情，只是早餐菜品简单了些。用携程预订房间价格比较优惠。', '短评打分': 4}
{'短评内容': '挺好的酒店，比去年又进步了。', '短评打分': 4}
{'短评内容': '设施一般，服务可以', '短评打分': 4}
