{'短评内容': '你叫我怎么评价？', '短评打分': 4}
{'短评内容': '服务态度好，酒店配套设施齐全', '短评打分': 5}
{'短评内容': '酒店没有早餐的，希望能帮到大家。', '短评打分': 4}
{'短评内容': '有停车的地方，但地方不大。', '短评打分': 4}
{'短评内容': '这里有套间，适合一家人住。', '短评打分': 4}
{'短评内容': '酒店位置还可以，出行方便。', '短评打分': 4}
{'短评内容': '这里没有早餐的', '短评打分': 5}
{'短评内容': '交通方便，酒店干净，服务态度好，而且包含早餐！', '短评打分': 5}
{'短评内容': '环境很好，性价比高，建筑外观很漂亮，服务态度也好，房间挺宽敞的，挺满意的，下次需要还会住这家的。很好好', '短评打分': 5}
{'短评内容': '酒店交通方便，干净而且包含的早餐不错！', '短评打分': 5}
{'短评内容': '招待所类型 车位很少 要不是国庆订不到房根本不会去。。。', '短评打分': 2}
{'短评内容': '外面交通方便，价格也便宜，但卫生差了点，也正常，这个价格是这样子，不过有个特色酒店送早餐，送矿泉水，这是少有的噢。', '短评打分': 4}
{'短评内容': '非常的一般，房间没消费非得说消费了，晦气', '短评打分': 3}
{'短评内容': '挺好的。就是缺小妹', '短评打分': 3}
{'短评内容': '十分满意，住了挺舒心的，赞', '短评打分': 3}
{'短评内容': '环境不错，住的很舒服，有宾至如归的感觉', '短评打分': 3}
{'短评内容': '不错，服务热情，早餐丰富', '短评打分': 3}
{'短评内容': '酒店环境不错，还包含双早，性价比很高，值得推荐入住', '短评打分': 3}
