{'短评内容': '里面有沙发有茶几桌，很干净，环境也不错', '短评打分': 5}
{'短评内容': '还行，吃饭不方便，周边是工业区', '短评打分': 5}
{'短评内容': '挺新的酒店，客房也多，在石排镇算很好了，价格实惠，也算安静，主要是离我去的地方近，出差住住足够了，下次还会来', '短评打分': 5}
{'短评内容': '很好环境好卫生好', '短评打分': 5}
{'短评内容': '推荐！', '短评打分': 4}
{'短评内容': '好评，说卫生，服务，隔音效果，房间设施，都很全面，五星好评h', '短评打分': 5}
{'短评内容': '房间大，干净，服务好。', '短评打分': 5}
{'短评内容': '服务好，一楼有餐厅，味道不错。', '短评打分': 5}
{'短评内容': '酒店干净卫生，房间够大，服务好。', '短评打分': 5}
{'短评内容': '距离出差地点比较近，而且是当地比较好的酒店了，设施还可以，性价比不错！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '全三石最好一家', '短评打分': 5}
{'短评内容': '平靓正', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店比较新，环境也不错，客户指定要住这家酒店！', '短评打分': 5}
{'短评内容': '服务态度好，房间布置也不错，价格合理。', '短评打分': 5}
